[job 0] LOG1:  fname: data/samples/binexec_merged128k/libcrypto.so.1.0.2k, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0", "Legacy.Trojan.Agent-1388621"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/ether-wake, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_176, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/xgettext, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/ident, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_155, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/pdcp, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/IBM933.so, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/vi, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/grub2-editenv, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/collect2, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/_ssl.so, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_280, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/libapr-1.so.0.4.8, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/vfyserv, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_328, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/libcloog-isl.so.4, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/libsasl2.so.3.0.0, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/perf, sigs: {"Win.Packed.addsub-6961201-1", "Legacy.Trojan.Agent-1388621", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/grub2-ofpathname, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/libcryptsetup.so.4.7.0, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_105, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_168, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/git-read-tree, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/libnl-3.so.200.23.0, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_335, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/libnsspem.so, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_351, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/svnserve, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/git-ls-tree, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/git-merge-recursive, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/_selinux.so, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_111, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_136, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/postalias, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/libsvn_client-1.so.0.0.0, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/git-describe, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/libudev.so.1.6.2, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_312, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/zramctl, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/git-add, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/xfs_repair, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/_testcapi.cpython-39-x86_64-linux-gnu.so, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/git-pack-objects, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_282, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/git-rerere, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/pycurl.so, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/info, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/grub2-script-check, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_214, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_4, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_228, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/route, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_133, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/B.so, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/libnss_myhostname.so.2, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_106, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_83, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_240, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/git-hash-object, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/zipnote, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_307, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/cpupower, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/localectl, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/libpcre32.so.0.0.0, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/libncurses++w.so.5.9, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/git-var, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/git-show, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/cygrpc.cpython-39-x86_64-linux-gnu.so, sigs: {"Win.Packed.addsub-6961201-1", "Legacy.Trojan.Agent-1388621", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/systemd-timedated, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_7, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/verify, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/ssh, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/libslang.so.2.2.4, sigs: {"Legacy.Trojan.Agent-1388621", "Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/libdynC_API.so.9.3.1, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_225, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/error, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/IBM1399.so, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_48, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/systemd-pull, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/split, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_356, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_252, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_289, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/libkdb5.so.8.0, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_58, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/iprinit, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/libsystemd-journal.so.0.11.5, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/libnspr4.so, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/listsuites, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/git-fmt-merge-msg, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/libpfm.so.4.7.0, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/usermod, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/libpcre16.so.0.2.0, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/chage, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_256, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/pre-grohtml, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/fipstest, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/less, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/unicodedata.so, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0", "Win.Trojan.FakeDefrag-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_199, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/libgssrpc.so.4.2, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/systemd, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0", "Legacy.Trojan.Agent-1388621"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/grub2-install, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_336, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/ps, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/git-remote-ftps, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/git-merge-subtree, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_36, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/edquota, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/smtp-sink, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_217, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/vdir, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_209, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/cpp, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_75, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/re.so, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/git-remote-ftp, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/git-pack-redundant, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/git-check-attr, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_64, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/ss, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_230, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_341, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/ausearch, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/git-mailinfo, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/libXt.so.6.0.0, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_124, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/qmgr, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/git-show-branch, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/libply.so.2.1.0, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/bltest, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/libboost_date_time-mt.so.1.53.0, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_242, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_122, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/libpcre.so.1.2.0, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/systemd-modules-load, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_88, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_229, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/_codecs_kr.so, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/libseccomp.so.2.3.1, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/git-annotate, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/libkmod.so.2.2.10, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/libustr-1.0.so.1.0.4, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/lshw, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_77, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/liblto_plugin.so.0.0.0, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/libnetfilter_conntrack.so.3.6.0, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/libunistring.so.0.1.2, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/lstopo-no-graphics, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/systemd-cgls, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_132, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/libgettextsrc-0.19.8.1.so, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/IBM943.so, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/machinectl, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_63, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/POSIX.so, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/systemd-nspawn, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_24, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/libicutu.so.50.2, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/libp11-kit.so.0.3.0, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_145, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/tcsd, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/git-tar-tree, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/git-receive-pack, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/libpthread-2.17.so, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/certutil, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/gpgv2, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/gzip, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/KR.so, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/postlog, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/groupmod, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/sendmail.postfix, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/mv, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/libpapi.so.5.2.0.0, sigs: {"Win.Packed.addsub-6961201-1", "Legacy.Trojan.Agent-1388621", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/libmlx5.so.1.8.22.4, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
