Win.Alphabet.SAMPLE-1;Engine:51-255,Target:1;0|1;09afcdeb1928374650123457890abcde;0123498765423afedc
Dlp.sit-defn-ecuador-unique-identification-number.kw01.p05.bwd;Engine:81-255,Target:0;0;/06[0-9]{8}.{0,300}[\x20\x09\x0A\x0D]Id\x20card[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-ecuador-unique-identification-number.kw01.p06.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Id\x20card[\x20\x09\x0A\x0D].{0,300}07[0-9]{8}/s
Dlp.sit-defn-ecuador-unique-identification-number.kw01.p06.bwd;Engine:81-255,Target:0;0;/07[0-9]{8}.{0,300}[\x20\x09\x0A\x0D]Id\x20card[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-ecuador-unique-identification-number.kw01.p07.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Id\x20card[\x20\x09\x0A\x0D].{0,300}08[0-9]{8}/s
Dlp.sit-defn-ecuador-unique-identification-number.kw01.p07.bwd;Engine:81-255,Target:0;0;/08[0-9]{8}.{0,300}[\x20\x09\x0A\x0D]Id\x20card[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-ecuador-unique-identification-number.kw01.p08.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Id\x20card[\x20\x09\x0A\x0D].{0,300}09[0-9]{8}/s
Dlp.sit-defn-ecuador-unique-identification-number.kw01.p08.bwd;Engine:81-255,Target:0;0;/09[0-9]{8}.{0,300}[\x20\x09\x0A\x0D]Id\x20card[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-ecuador-unique-identification-number.kw01.p09.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Id\x20card[\x20\x09\x0A\x0D].{0,300}10[0-9]{8}/s
Dlp.sit-defn-ecuador-unique-identification-number.kw01.p09.bwd;Engine:81-255,Target:0;0;/10[0-9]{8}.{0,300}[\x20\x09\x0A\x0D]Id\x20card[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-ecuador-unique-identification-number.kw01.p10.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Id\x20card[\x20\x09\x0A\x0D].{0,300}11[0-9]{8}/s
Dlp.sit-defn-ecuador-unique-identification-number.kw01.p10.bwd;Engine:81-255,Target:0;0;/11[0-9]{8}.{0,300}[\x20\x09\x0A\x0D]Id\x20card[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-ecuador-unique-identification-number.kw01.p11.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Id\x20card[\x20\x09\x0A\x0D].{0,300}12[0-9]{8}/s
Dlp.sit-defn-ecuador-unique-identification-number.kw01.p11.bwd;Engine:81-255,Target:0;0;/12[0-9]{8}.{0,300}[\x20\x09\x0A\x0D]Id\x20card[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-ecuador-unique-identification-number.kw01.p12.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Id\x20card[\x20\x09\x0A\x0D].{0,300}13[0-9]{8}/s
Dlp.sit-defn-ecuador-unique-identification-number.kw01.p12.bwd;Engine:81-255,Target:0;0;/13[0-9]{8}.{0,300}[\x20\x09\x0A\x0D]Id\x20card[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-ecuador-unique-identification-number.kw01.p13.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Id\x20card[\x20\x09\x0A\x0D].{0,300}14[0-9]{8}/s
Dlp.sit-defn-ecuador-unique-identification-number.kw01.p13.bwd;Engine:81-255,Target:0;0;/14[0-9]{8}.{0,300}[\x20\x09\x0A\x0D]Id\x20card[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-ecuador-unique-identification-number.kw01.p14.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Id\x20card[\x20\x09\x0A\x0D].{0,300}15[0-9]{8}/s
Dlp.sit-defn-ecuador-unique-identification-number.kw01.p14.bwd;Engine:81-255,Target:0;0;/15[0-9]{8}.{0,300}[\x20\x09\x0A\x0D]Id\x20card[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-ecuador-unique-identification-number.kw01.p15.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Id\x20card[\x20\x09\x0A\x0D].{0,300}16[0-9]{8}/s
Dlp.sit-defn-ecuador-unique-identification-number.kw01.p15.bwd;Engine:81-255,Target:0;0;/16[0-9]{8}.{0,300}[\x20\x09\x0A\x0D]Id\x20card[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-ecuador-unique-identification-number.kw01.p16.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Id\x20card[\x20\x09\x0A\x0D].{0,300}17[0-9]{8}/s
Dlp.sit-defn-ecuador-unique-identification-number.kw01.p16.bwd;Engine:81-255,Target:0;0;/17[0-9]{8}.{0,300}[\x20\x09\x0A\x0D]Id\x20card[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-ecuador-unique-identification-number.kw01.p17.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Id\x20card[\x20\x09\x0A\x0D].{0,300}18[0-9]{8}/s
Dlp.sit-defn-ecuador-unique-identification-number.kw01.p17.bwd;Engine:81-255,Target:0;0;/18[0-9]{8}.{0,300}[\x20\x09\x0A\x0D]Id\x20card[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-ecuador-unique-identification-number.kw01.p18.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Id\x20card[\x20\x09\x0A\x0D].{0,300}19[0-9]{8}/s
Dlp.sit-defn-ecuador-unique-identification-number.kw01.p18.bwd;Engine:81-255,Target:0;0;/19[0-9]{8}.{0,300}[\x20\x09\x0A\x0D]Id\x20card[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-ecuador-unique-identification-number.kw01.p19.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Id\x20card[\x20\x09\x0A\x0D].{0,300}20[0-9]{8}/s
Dlp.sit-defn-ecuador-unique-identification-number.kw01.p19.bwd;Engine:81-255,Target:0;0;/20[0-9]{8}.{0,300}[\x20\x09\x0A\x0D]Id\x20card[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-ecuador-unique-identification-number.kw01.p20.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Id\x20card[\x20\x09\x0A\x0D].{0,300}21[0-9]{8}/s
Dlp.sit-defn-ecuador-unique-identification-number.kw01.p20.bwd;Engine:81-255,Target:0;0;/21[0-9]{8}.{0,300}[\x20\x09\x0A\x0D]Id\x20card[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-ecuador-unique-identification-number.kw01.p21.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Id\x20card[\x20\x09\x0A\x0D].{0,300}22[0-9]{8}/s
Dlp.sit-defn-ecuador-unique-identification-number.kw01.p21.bwd;Engine:81-255,Target:0;0;/22[0-9]{8}.{0,300}[\x20\x09\x0A\x0D]Id\x20card[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-ecuador-unique-identification-number.kw01.p22.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Id\x20card[\x20\x09\x0A\x0D].{0,300}23[0-9]{8}/s
Dlp.sit-defn-ecuador-unique-identification-number.kw01.p22.bwd;Engine:81-255,Target:0;0;/23[0-9]{8}.{0,300}[\x20\x09\x0A\x0D]Id\x20card[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-ecuador-unique-identification-number.kw01.p23.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Id\x20card[\x20\x09\x0A\x0D].{0,300}24[0-9]{8}/s
Dlp.sit-defn-ecuador-unique-identification-number.kw01.p23.bwd;Engine:81-255,Target:0;0;/24[0-9]{8}.{0,300}[\x20\x09\x0A\x0D]Id\x20card[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-ecuador-unique-identification-number.kw01.p24.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Id\x20card[\x20\x09\x0A\x0D].{0,300}25[0-9]{8}/s
Dlp.sit-defn-ecuador-unique-identification-number.kw01.p24.bwd;Engine:81-255,Target:0;0;/25[0-9]{8}.{0,300}[\x20\x09\x0A\x0D]Id\x20card[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-ecuador-unique-identification-number.kw01.p25.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Id\x20card[\x20\x09\x0A\x0D].{0,300}26[0-9]{8}/s
Dlp.sit-defn-ecuador-unique-identification-number.kw01.p25.bwd;Engine:81-255,Target:0;0;/26[0-9]{8}.{0,300}[\x20\x09\x0A\x0D]Id\x20card[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-ecuador-unique-identification-number.kw01.p26.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Id\x20card[\x20\x09\x0A\x0D].{0,300}27[0-9]{8}/s
Dlp.sit-defn-ecuador-unique-identification-number.kw01.p26.bwd;Engine:81-255,Target:0;0;/27[0-9]{8}.{0,300}[\x20\x09\x0A\x0D]Id\x20card[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-ecuador-unique-identification-number.kw01.p27.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Id\x20card[\x20\x09\x0A\x0D].{0,300}28[0-9]{8}/s
Dlp.sit-defn-ecuador-unique-identification-number.kw01.p27.bwd;Engine:81-255,Target:0;0;/28[0-9]{8}.{0,300}[\x20\x09\x0A\x0D]Id\x20card[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-ecuador-unique-identification-number.kw01.p28.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Id\x20card[\x20\x09\x0A\x0D].{0,300}29[0-9]{8}/s
Dlp.sit-defn-ecuador-unique-identification-number.kw01.p28.bwd;Engine:81-255,Target:0;0;/29[0-9]{8}.{0,300}[\x20\x09\x0A\x0D]Id\x20card[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-ecuador-unique-identification-number.kw01.p29.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Id\x20card[\x20\x09\x0A\x0D].{0,300}30[0-9]{8}/s
Dlp.sit-defn-ecuador-unique-identification-number.kw01.p29.bwd;Engine:81-255,Target:0;0;/30[0-9]{8}.{0,300}[\x20\x09\x0A\x0D]Id\x20card[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-ecuador-unique-identification-number.kw01.p30.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Id\x20card[\x20\x09\x0A\x0D].{0,300}90[0-9]{8}/s
Dlp.sit-defn-ecuador-unique-identification-number.kw01.p30.bwd;Engine:81-255,Target:0;0;/90[0-9]{8}.{0,300}[\x20\x09\x0A\x0D]Id\x20card[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-ecuador-unique-identification-number.kw01.p31.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]Id\x20card[\x20\x09\x0A\x0D].{0,300}99[0-9]{8}/s
Dlp.sit-defn-ecuador-unique-identification-number.kw01.p31.bwd;Engine:81-255,Target:0;0;/99[0-9]{8}.{0,300}[\x20\x09\x0A\x0D]Id\x20card[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-ecuador-unique-identification-number.kw02.p00.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]idnumber\x23[\x20\x09\x0A\x0D].{0,300}01[0-9]{8}/s
Dlp.sit-defn-ecuador-unique-identification-number.kw02.p00.bwd;Engine:81-255,Target:0;0;/01[0-9]{8}.{0,300}[\x20\x09\x0A\x0D]idnumber\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-ecuador-unique-identification-number.kw02.p01.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]idnumber\x23[\x20\x09\x0A\x0D].{0,300}02[0-9]{8}/s
Dlp.sit-defn-ecuador-unique-identification-number.kw02.p01.bwd;Engine:81-255,Target:0;0;/02[0-9]{8}.{0,300}[\x20\x09\x0A\x0D]idnumber\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-ecuador-unique-identification-number.kw02.p02.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]idnumber\x23[\x20\x09\x0A\x0D].{0,300}03[0-9]{8}/s
Dlp.sit-defn-ecuador-unique-identification-number.kw02.p02.bwd;Engine:81-255,Target:0;0;/03[0-9]{8}.{0,300}[\x20\x09\x0A\x0D]idnumber\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-ecuador-unique-identification-number.kw02.p03.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]idnumber\x23[\x20\x09\x0A\x0D].{0,300}04[0-9]{8}/s
Dlp.sit-defn-ecuador-unique-identification-number.kw02.p03.bwd;Engine:81-255,Target:0;0;/04[0-9]{8}.{0,300}[\x20\x09\x0A\x0D]idnumber\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-ecuador-unique-identification-number.kw02.p04.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]idnumber\x23[\x20\x09\x0A\x0D].{0,300}05[0-9]{8}/s
Dlp.sit-defn-ecuador-unique-identification-number.kw02.p04.bwd;Engine:81-255,Target:0;0;/05[0-9]{8}.{0,300}[\x20\x09\x0A\x0D]idnumber\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-ecuador-unique-identification-number.kw02.p05.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]idnumber\x23[\x20\x09\x0A\x0D].{0,300}06[0-9]{8}/s
Dlp.sit-defn-ecuador-unique-identification-number.kw02.p05.bwd;Engine:81-255,Target:0;0;/06[0-9]{8}.{0,300}[\x20\x09\x0A\x0D]idnumber\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-ecuador-unique-identification-number.kw02.p06.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]idnumber\x23[\x20\x09\x0A\x0D].{0,300}07[0-9]{8}/s
Dlp.sit-defn-ecuador-unique-identification-number.kw02.p06.bwd;Engine:81-255,Target:0;0;/07[0-9]{8}.{0,300}[\x20\x09\x0A\x0D]idnumber\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-ecuador-unique-identification-number.kw02.p07.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]idnumber\x23[\x20\x09\x0A\x0D].{0,300}08[0-9]{8}/s
Dlp.sit-defn-ecuador-unique-identification-number.kw02.p07.bwd;Engine:81-255,Target:0;0;/08[0-9]{8}.{0,300}[\x20\x09\x0A\x0D]idnumber\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-ecuador-unique-identification-number.kw02.p08.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]idnumber\x23[\x20\x09\x0A\x0D].{0,300}09[0-9]{8}/s
Dlp.sit-defn-ecuador-unique-identification-number.kw02.p08.bwd;Engine:81-255,Target:0;0;/09[0-9]{8}.{0,300}[\x20\x09\x0A\x0D]idnumber\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-ecuador-unique-identification-number.kw02.p09.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]idnumber\x23[\x20\x09\x0A\x0D].{0,300}10[0-9]{8}/s
Dlp.sit-defn-ecuador-unique-identification-number.kw02.p09.bwd;Engine:81-255,Target:0;0;/10[0-9]{8}.{0,300}[\x20\x09\x0A\x0D]idnumber\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-ecuador-unique-identification-number.kw02.p10.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]idnumber\x23[\x20\x09\x0A\x0D].{0,300}11[0-9]{8}/s
Dlp.sit-defn-ecuador-unique-identification-number.kw02.p10.bwd;Engine:81-255,Target:0;0;/11[0-9]{8}.{0,300}[\x20\x09\x0A\x0D]idnumber\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-ecuador-unique-identification-number.kw02.p11.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]idnumber\x23[\x20\x09\x0A\x0D].{0,300}12[0-9]{8}/s
Dlp.sit-defn-ecuador-unique-identification-number.kw02.p11.bwd;Engine:81-255,Target:0;0;/12[0-9]{8}.{0,300}[\x20\x09\x0A\x0D]idnumber\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-ecuador-unique-identification-number.kw02.p12.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]idnumber\x23[\x20\x09\x0A\x0D].{0,300}13[0-9]{8}/s
Dlp.sit-defn-ecuador-unique-identification-number.kw02.p12.bwd;Engine:81-255,Target:0;0;/13[0-9]{8}.{0,300}[\x20\x09\x0A\x0D]idnumber\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-ecuador-unique-identification-number.kw02.p13.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]idnumber\x23[\x20\x09\x0A\x0D].{0,300}14[0-9]{8}/s
Dlp.sit-defn-ecuador-unique-identification-number.kw02.p13.bwd;Engine:81-255,Target:0;0;/14[0-9]{8}.{0,300}[\x20\x09\x0A\x0D]idnumber\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-ecuador-unique-identification-number.kw02.p14.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]idnumber\x23[\x20\x09\x0A\x0D].{0,300}15[0-9]{8}/s
Dlp.sit-defn-ecuador-unique-identification-number.kw02.p14.bwd;Engine:81-255,Target:0;0;/15[0-9]{8}.{0,300}[\x20\x09\x0A\x0D]idnumber\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-ecuador-unique-identification-number.kw02.p15.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]idnumber\x23[\x20\x09\x0A\x0D].{0,300}16[0-9]{8}/s
Dlp.sit-defn-ecuador-unique-identification-number.kw02.p15.bwd;Engine:81-255,Target:0;0;/16[0-9]{8}.{0,300}[\x20\x09\x0A\x0D]idnumber\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-ecuador-unique-identification-number.kw02.p16.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]idnumber\x23[\x20\x09\x0A\x0D].{0,300}17[0-9]{8}/s
Dlp.sit-defn-ecuador-unique-identification-number.kw02.p16.bwd;Engine:81-255,Target:0;0;/17[0-9]{8}.{0,300}[\x20\x09\x0A\x0D]idnumber\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-ecuador-unique-identification-number.kw02.p17.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]idnumber\x23[\x20\x09\x0A\x0D].{0,300}18[0-9]{8}/s
Dlp.sit-defn-ecuador-unique-identification-number.kw02.p17.bwd;Engine:81-255,Target:0;0;/18[0-9]{8}.{0,300}[\x20\x09\x0A\x0D]idnumber\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-ecuador-unique-identification-number.kw02.p18.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]idnumber\x23[\x20\x09\x0A\x0D].{0,300}19[0-9]{8}/s
Dlp.sit-defn-ecuador-unique-identification-number.kw02.p18.bwd;Engine:81-255,Target:0;0;/19[0-9]{8}.{0,300}[\x20\x09\x0A\x0D]idnumber\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-ecuador-unique-identification-number.kw02.p19.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]idnumber\x23[\x20\x09\x0A\x0D].{0,300}20[0-9]{8}/s
Dlp.sit-defn-ecuador-unique-identification-number.kw02.p19.bwd;Engine:81-255,Target:0;0;/20[0-9]{8}.{0,300}[\x20\x09\x0A\x0D]idnumber\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-ecuador-unique-identification-number.kw02.p20.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]idnumber\x23[\x20\x09\x0A\x0D].{0,300}21[0-9]{8}/s
Dlp.sit-defn-ecuador-unique-identification-number.kw02.p20.bwd;Engine:81-255,Target:0;0;/21[0-9]{8}.{0,300}[\x20\x09\x0A\x0D]idnumber\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-ecuador-unique-identification-number.kw02.p21.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]idnumber\x23[\x20\x09\x0A\x0D].{0,300}22[0-9]{8}/s
Dlp.sit-defn-ecuador-unique-identification-number.kw02.p21.bwd;Engine:81-255,Target:0;0;/22[0-9]{8}.{0,300}[\x20\x09\x0A\x0D]idnumber\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-ecuador-unique-identification-number.kw02.p22.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]idnumber\x23[\x20\x09\x0A\x0D].{0,300}23[0-9]{8}/s
Dlp.sit-defn-ecuador-unique-identification-number.kw02.p22.bwd;Engine:81-255,Target:0;0;/23[0-9]{8}.{0,300}[\x20\x09\x0A\x0D]idnumber\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-ecuador-unique-identification-number.kw02.p23.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]idnumber\x23[\x20\x09\x0A\x0D].{0,300}24[0-9]{8}/s
Dlp.sit-defn-ecuador-unique-identification-number.kw02.p23.bwd;Engine:81-255,Target:0;0;/24[0-9]{8}.{0,300}[\x20\x09\x0A\x0D]idnumber\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-ecuador-unique-identification-number.kw02.p24.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]idnumber\x23[\x20\x09\x0A\x0D].{0,300}25[0-9]{8}/s
Dlp.sit-defn-ecuador-unique-identification-number.kw02.p24.bwd;Engine:81-255,Target:0;0;/25[0-9]{8}.{0,300}[\x20\x09\x0A\x0D]idnumber\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-ecuador-unique-identification-number.kw02.p25.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]idnumber\x23[\x20\x09\x0A\x0D].{0,300}26[0-9]{8}/s
Dlp.sit-defn-ecuador-unique-identification-number.kw02.p25.bwd;Engine:81-255,Target:0;0;/26[0-9]{8}.{0,300}[\x20\x09\x0A\x0D]idnumber\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-ecuador-unique-identification-number.kw02.p26.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]idnumber\x23[\x20\x09\x0A\x0D].{0,300}27[0-9]{8}/s
Dlp.sit-defn-ecuador-unique-identification-number.kw02.p26.bwd;Engine:81-255,Target:0;0;/27[0-9]{8}.{0,300}[\x20\x09\x0A\x0D]idnumber\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-ecuador-unique-identification-number.kw02.p27.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]idnumber\x23[\x20\x09\x0A\x0D].{0,300}28[0-9]{8}/s
Dlp.sit-defn-ecuador-unique-identification-number.kw02.p27.bwd;Engine:81-255,Target:0;0;/28[0-9]{8}.{0,300}[\x20\x09\x0A\x0D]idnumber\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-ecuador-unique-identification-number.kw02.p28.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]idnumber\x23[\x20\x09\x0A\x0D].{0,300}29[0-9]{8}/s
Dlp.sit-defn-ecuador-unique-identification-number.kw02.p28.bwd;Engine:81-255,Target:0;0;/29[0-9]{8}.{0,300}[\x20\x09\x0A\x0D]idnumber\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-ecuador-unique-identification-number.kw02.p29.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]idnumber\x23[\x20\x09\x0A\x0D].{0,300}30[0-9]{8}/s
Dlp.sit-defn-ecuador-unique-identification-number.kw02.p29.bwd;Engine:81-255,Target:0;0;/30[0-9]{8}.{0,300}[\x20\x09\x0A\x0D]idnumber\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-ecuador-unique-identification-number.kw02.p30.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]idnumber\x23[\x20\x09\x0A\x0D].{0,300}90[0-9]{8}/s
Dlp.sit-defn-ecuador-unique-identification-number.kw02.p30.bwd;Engine:81-255,Target:0;0;/90[0-9]{8}.{0,300}[\x20\x09\x0A\x0D]idnumber\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-ecuador-unique-identification-number.kw02.p31.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]idnumber\x23[\x20\x09\x0A\x0D].{0,300}99[0-9]{8}/s
Dlp.sit-defn-ecuador-unique-identification-number.kw02.p31.bwd;Engine:81-255,Target:0;0;/99[0-9]{8}.{0,300}[\x20\x09\x0A\x0D]idnumber\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-ecuador-unique-identification-number.kw03.p00.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]id\x20number[\x20\x09\x0A\x0D].{0,300}01[0-9]{8}/s
Dlp.sit-defn-ecuador-unique-identification-number.kw03.p00.bwd;Engine:81-255,Target:0;0;/01[0-9]{8}.{0,300}[\x20\x09\x0A\x0D]id\x20number[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-ecuador-unique-identification-number.kw03.p01.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]id\x20number[\x20\x09\x0A\x0D].{0,300}02[0-9]{8}/s
Dlp.sit-defn-ecuador-unique-identification-number.kw03.p01.bwd;Engine:81-255,Target:0;0;/02[0-9]{8}.{0,300}[\x20\x09\x0A\x0D]id\x20number[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-ecuador-unique-identification-number.kw03.p02.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]id\x20number[\x20\x09\x0A\x0D].{0,300}03[0-9]{8}/s
Dlp.sit-defn-ecuador-unique-identification-number.kw03.p02.bwd;Engine:81-255,Target:0;0;/03[0-9]{8}.{0,300}[\x20\x09\x0A\x0D]id\x20number[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-ecuador-unique-identification-number.kw03.p03.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]id\x20number[\x20\x09\x0A\x0D].{0,300}04[0-9]{8}/s
Dlp.sit-defn-ecuador-unique-identification-number.kw03.p03.bwd;Engine:81-255,Target:0;0;/04[0-9]{8}.{0,300}[\x20\x09\x0A\x0D]id\x20number[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-ecuador-unique-identification-number.kw03.p04.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]id\x20number[\x20\x09\x0A\x0D].{0,300}05[0-9]{8}/s
Dlp.sit-defn-ecuador-unique-identification-number.kw03.p04.bwd;Engine:81-255,Target:0;0;/05[0-9]{8}.{0,300}[\x20\x09\x0A\x0D]id\x20number[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-ecuador-unique-identification-number.kw03.p05.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]id\x20number[\x20\x09\x0A\x0D].{0,300}06[0-9]{8}/s
Dlp.sit-defn-ecuador-unique-identification-number.kw03.p05.bwd;Engine:81-255,Target:0;0;/06[0-9]{8}.{0,300}[\x20\x09\x0A\x0D]id\x20number[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-ecuador-unique-identification-number.kw03.p06.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]id\x20number[\x20\x09\x0A\x0D].{0,300}07[0-9]{8}/s
