# All other regex other than PM-Regex data set
Win.Malware.Swisyn-6911468-0;Engine:51-255,Target:1;0&1&2&3&4;5c27717e4223;23652c5e23546220;6773664b7a20;2131775c382027;415448702050
Win.Packed.Razy-6911470-0;Engine:51-255,Target:1;0&1&2&3&4;47614342496e54;573650232e4a456f;5c316e54754e;5c6142767d6b;5c564834493a
Win.Malware.Pluto-6911472-0;Engine:51-255,Target:1;0&1&2&3&4;4a633e3f7029;63326e29585c4939;3a342364505d;2865594d6042;4e7e40277848
Win.Malware.Pluto-6911473-0;Engine:51-255,Target:1;0&1&2&3&4;5947367e3720;785a3c6e4b2439;4070215c383c47373b;415d5c733650;1f3b4d6d5375
Win.Malware.Pluto-6911474-0;Engine:51-255,Target:1;0&1&2&3&4;53797750713d;34404966446b57267c;786b514c4669;74346a4827252c7c2d;476430713a5154
Win.Malware.Pluto-6911475-0;Engine:51-255,Target:1;0&1&2&3&4;756a7c5e3b57;7a562a356b2f;2f3464322c3b5b5835;73742324632553;486b7544512765
Win.Malware.Pluto-6911476-0;Engine:51-255,Target:1;0&1&2&3&4;327577235f44;5f507c5f7977;3f463630797e;734b712d4f47;267373724349
Win.Malware.Pluto-6911477-0;Engine:51-255,Target:1;0&1&2&3&4;2e3f5e5e742d;5a41682f6475;5a25375b585333;4634662a6b606c;6b3d613a2640
Win.Malware.Pluto-6911479-0;Engine:51-255,Target:1;0&1&2&3&4;5a22422a57;26372442504f33;7464493b314d;7243282e7734;6c4860366130595b
Win.Malware.Pluto-6911481-0;Engine:51-255,Target:1;0&1&2&3&4;7a242763472025;2e37244a4976;3a3d725a695958;51784d716c57;4759713e3f3921
Win.Worm.Pluto-6911483-0;Engine:51-255,Target:1;0&1&2&3&4;3e5c7b7a222e212e;505a2070682a21;6021423452246e;6f3747257d62;3a5b416f4f4d
Win.Malware.Pluto-6911484-0;Engine:51-255,Target:1;0&1&2&3&4;5372526f4560;6a64527e6368;576a285f7148;772d605e2d67;4a3e7c5a2d48
Win.Malware.Pluto-6911485-0;Engine:51-255,Target:1;0&1&2&3&4;6822705779426c;5a6f7c417257;664f35216f605b;2c215b5c2650534b49;2e3a6d4e405b24
Win.Malware.Score-6911487-0;Engine:51-255,Target:1;0&1&2&3&4;3865633c39393c;406d6b44414144;4875734c49494c;646161642f68;507d7b545151541f58
Win.Malware.Razy-6911491-0;Engine:51-255,Target:1;0&1&2&3&4;6d647765787676;525548474651;4f77704364397120;32203c3727282b;35202c2c346e7e4d
Win.Malware.Bajt-6911504-0;Engine:51-255,Target:1;0&1&2&3&4;42706574697465;3020585a784a;215059222045;214a292a233d61;656e71282e6d
Win.Packed.Midie-6911506-0;Engine:51-255,Target:1;0&1&2&3&4;64206e2c4755;48594332524f;344d6e6e6a7258;447c3e3a5c26;6275494a6360
Win.Malware.Sakurel-6911510-0;Engine:51-255,Target:1;0&1&2&3&4;575177282043;526963685058;34432d4d467b;506923317e4751;255c40284629
Win.Malware.Sakurel-6911513-0;Engine:51-255,Target:1;0&1&2&3&4;603e5c345a2b516470;33794d4b767c54;652122303139;2f593c6b2c7e2e;5e4d685e4f74
Win.Malware.Sakurel-6911517-0;Engine:51-255,Target:1;0&1&2&3&4;3c50356d6f20;62603e5c345a2b;6864692c725b70;7d5022523757;59503b36485f
Win.Malware.Sakurel-6911518-0;Engine:51-255,Target:1;0&1&2&3&4;4c5e767c222b;30616c5e567c43;6e5f5b6f7c336571;33363e353a30;514c3b504272
Win.Malware.Staget-6911519-0;Engine:51-255,Target:1;0&1&2&3&4;542f32356551;59716e2a4b6e;386f6a513048;28705e5c797877;7b4d655a214c
Win.Malware.Sakurel-6911526-0;Engine:51-255,Target:1;0&1&2&3&4;3c50356d6f20;6864692c725b70;7d5022523757;59503b36485f;4360795e7860
Win.Malware.Jaiko-6911534-0;Engine:51-255,Target:1;0&1&2&3&4;24202e422c5e57;3362396c6a643537;796a64794b744964;626e4d77735e2a54;71547a763a4e
Win.Malware.Razy-6911535-0;Engine:51-255,Target:1;0&1&2&3&4;61572e726164;646259714a37;736f766574653231;5c7d274c2c33;546e4b35393033
Win.Dropper.Zusy-6911536-0;Engine:51-255,Target:1;0&1&2&3&4;492e444c4c4f;7075727669727475;4c4543544544;4d6f6465466932;444f4d4152582620
Win.Malware.Razy-6911539-0;Engine:51-255,Target:1;0&1&2&3&4;23346f2e6a504a;5c61753a3c6a;5c2b5f614830;5c7930774935;5c59416e6630
Win.Malware.Lunam-6911541-0;Engine:51-255,Target:1;0&1&2&3&4;57526b625437;5c326c6c3536;5c277a72663d37;286164362a684f7c20;304e2d5f5c20
Win.Worm.Chekafev-6911551-0;Engine:51-255,Target:1;0&1&2&3&4;21532e57564920;534247414a41;5c593a443a79;4750444c3530;413c5f7e4a69
Win.Malware.Zusy-6911552-0;Engine:51-255,Target:1;0&1&2&3&4;4f3d414d3c55;557623662536;7c3c2254394f46;2c5320784e21;757d6f55473d42
Win.Malware.Zusy-6911561-0;Engine:51-255,Target:1;0&1&2&3&4;4765744d6f64756c;24202e422c5e57;3362396c6a643537;796a64794b744964;626e4d77735e2a54
Win.Malware.Shyape-6911580-0;Engine:51-255,Target:1;0&1&2&3&4;5c3559224b363e37;485d205454206d;2e406a3078317c;5b544842635f;4f6f416f376b
Win.Malware.Lunam-6911583-0;Engine:51-255,Target:1;0&1&2&3&4;533e57314d20;26612224762a7937;2d583b595b76;7c5e4327474b;3433492c5e5f
Win.Malware.Lunam-6911587-0;Engine:51-255,Target:1;0&1&2&3&4;2a2076353b38;556d69754832;5c6b33595b28;3663736e772026;214052242028
Win.Malware.Lunam-6911606-0;Engine:51-255,Target:1;0&1&2&3&4;55594d475159;514b41454d534b;5c5e74245733;5c4d583f5753;5c496e67336837
Win.Malware.Barys-6911611-0;Engine:51-255,Target:1;0&1&2&3&4;464263667131;5c697a74673a79;5c28237c576e;3d61654e5d3e20;53306a5840692420
Win.Malware.Gepys-6911613-0;Engine:51-255,Target:1;0&1&2&3&4;402f6f695666545046;5c7d2b6a4a486447;5c5e736f5924636e68;5c3372324f34;5c4d66584162
Win.Virus.Triusor-6911622-0;Engine:51-255,Target:1;0&1&2&3&4;3e427558554275;42756b4c4275;447567444275;42752f77447549;51427531354275
Win.Virus.Triusor-6911623-0;Engine:51-255,Target:1;0&1&2&3&4;3e797658557976;7976424479763e;79766b4c7976;7b7667447976;79762f777b7649
Win.Virus.Triusor-6911624-0;Engine:51-255,Target:1;0&1&2&3&4;3e3f7558553f75;3f7542443f753e;3f756b4c3f75;417567443f75;3f752f77417549
Win.Virus.Triusor-6911625-0;Engine:51-255,Target:1;0&1&2&3&4;3e4c7658554c76;4c7642444c763e;4e7644544c76;4e7667444c76;4c762f774e7649
Win.Malware.Triusor-6911627-0;Engine:51-255,Target:1;0&1&2&3&4;3e4f7658554f76;4f7642444f763e;517644544f76;4f766b4c4f76;517667444f76
Win.Packed.Zbot-6911628-0;Engine:51-255,Target:1;0&1&2&3&4;512b273a4f7d2b35;552f545c694c26;3a4f31513859;395e4f4d246a54;7840752139273b
Win.Malware.Swisyn-6911629-0;Engine:51-255,Target:1;0&1&2&3&4;2857216e634d3e;492d2d244048;7a50654f3a4d;41237c78385140;457869297450
Win.Packed.Krucky-6911630-0;Engine:51-255,Target:1;0&1&2&3&4;56452e506f71;5c72265f432f31;754345466e32;575170546138;612b4f666120
Win.Packed.Krucky-6911631-0;Engine:51-255,Target:1;0&1&2&3&4;65202d43252c396c;3b414d413a22;456b656f6366;5c4632662576;4a5257476f37
Win.Packed.Krucky-6911632-0;Engine:51-255,Target:1;0&1&2&3&4;23202e736b552755;5c21415f2969;7a6255524a7838;5c32477c6543;4c783227483a7a7320
Win.Packed.Krucky-6911634-0;Engine:51-255,Target:1;0&1&2&3&4;7c255525335f;6370726c6e65;6b6b72756e6368792b;5c5433227e652d2245;40363c675320
Win.Malware.Krucky-6911635-0;Engine:51-255,Target:1;0&1&2&3&4;762e7a7a7360;5c515b5a7953282d;5c7e40215569;5c534d5e4a796479;52797c374f20
Win.Packed.Krucky-6911636-0;Engine:51-255,Target:1;0&1&2&3&4;2320393d7056;3149476a212e;3325586d2577;5c50537c324d792e79;5c3c4e42723b72
Win.Packed.Krucky-6911637-0;Engine:51-255,Target:1;0&1&2&3&4;5c51247345;626a4c4e5a34;5c5154486527;5c3d2d693f7349;63674d78425c20
Win.Packed.Krucky-6911647-0;Engine:51-255,Target:1;0&1&2&3&4;6b6b72756e63687966;2e4544492e5f457e;4674616a7675;5c347b2f5836;514c5c6345346f4820
Win.Packed.Krucky-6911648-0;Engine:51-255,Target:1;0&1&2&3&4;22203d417c212e;6b6b72756e63687934;6e6e6c687561;3c6f5f2e586a4621;5c3b7e7d5477
Win.Packed.Krucky-6911651-0;Engine:51-255,Target:1;0&1&2&3&4;6f6c25763b68;5c4f282c7c3766;5c6c7352764e;4e43283b2d20;606e6d25556320
Win.Packed.Krucky-6911652-0;Engine:51-255,Target:1;0&1&2&3&4;41412e455457;5c4e214a666a;434d54796e6430;53485256754420;4829493d6620
Win.Malware.Zpack-6911667-0;Engine:51-255,Target:1;0&1&2&3&4;787572617375;3d7c2e497875;5c2d52262562;5c41333c4f5f;5c4b51787b45
Win.Packed.Krucky-6911673-0;Engine:51-255,Target:1;0&1&2&3&4;4c2e4e696c3c59;6c452b2e576642;5d365a5c6d2078;3a202060307d;6c637e66652d
Win.Malware.Krucky-6911674-0;Engine:51-255,Target:1;0&1&2&3&4;3425563a224c;6b6b72756e63687958;5c61382b4474;63713877206b;2120214c514f
Win.Malware.Krucky-6911675-0;Engine:51-255,Target:1;0&1&2&3&4;476a53776836;4b784f285145;48486a407c7d4b;543842692335;5f3f2f5c263c
Win.Packed.Krucky-6911676-0;Engine:51-255,Target:1;0&1&2&3&4;66706d686f70;6b6b72756e63687951;3f53315222256429;5c7d4e2861777a;405a54312a2c20
Win.Packed.Krucky-6911677-0;Engine:51-255,Target:1;0&1&2&3&4;373f295521544f;606e2848666b;405731453558;385f42252348;66313937677156
Win.Malware.Explorerhijack-6911691-0;Engine:51-255,Target:1;0&1&2&3&4;4f2e7355485c;7351774d7634;59485064257720;3f7276754220;3f73767542207a
Win.Malware.Explorerhijack-6911693-0;Engine:51-255,Target:1;0&1&2&3&4;647a4e6e6430;763f6d4f735a;337e5e56475156;7e5856475156;37445f4e5b60
Win.Malware.Explorerhijack-6911695-0;Engine:51-255,Target:1;0&1&2&3&4;247b79362420;332c4f692026;5e706779307d7a;5e262179347d61;53797b79377e76
Win.Malware.Processhijack-6911697-0;Engine:51-255,Target:1;0&1&2&3&4;2e5164762049;346b2d704939;556e4055292c;556e40385524;346a2d70493921
Win.Malware.Explorerhijack-6911698-0;Engine:51-255,Target:1;0&1&2&3&4;4e33445b286420;64207b344026;642079664420;742b2f75363439;454220345d60
Win.Malware.Explorerhijack-6911699-0;Engine:51-255,Target:1;0&1&2&3&4;6732256936432f;352e48632b2e48634f;3159585625652c2c44;6c4e45667136;5c52612b3d45
Win.Malware.Explorerhijack-6911700-0;Engine:51-255,Target:1;0&1&2&3&4;565a4f715630;5c3a61736f6e6c;5c7c7a49285372;38472f332065;36206c695457
Win.Malware.Explorerhijack-6911712-0;Engine:51-255,Target:1;0&1&2&3&4;726f7a6c6165;5c2e5f6b206c;5c3a67583d69;5c7e67583d69;5c2a67583d69
Win.Malware.Processhijack-6911715-0;Engine:51-255,Target:1;0&1&2&3&4;5c3b356e3245;4e385c7b7d20;244168652c436e65;23273c542227;2a2f356d3a45
Win.Malware.Explorerhijack-6911716-0;Engine:51-255,Target:1;0&1&2&3&4;39532e4f4b63;464b4d475a43;5c6b20785d6f;5c3f5f643241;314650476f20
Win.Virus.Expiro-6911772-0;Engine:51-255,Target:1;0&1&2&3&4;2725612d5c73495d;7025703b7861;5c5d5a342957;5c505a502957;5c5362703956
Win.Malware.Razy-6911778-0;Engine:51-255,Target:1;0&1&2&3&4;35382b25447b73;5c5a7044296e;22292570715b20;3647733064796520;30627b7d203e
Win.Malware.Razy-6911779-0;Engine:51-255,Target:1;0&1&2&3&4;3f3b62696e20;5c2b542e6e64;514776454932;5d34236a4220;3326474f3520
Win.Malware.Razy-6911780-0;Engine:51-255,Target:1;0&1&2&3&4;557862746f33;64537866744b32;747765656330;744b7165633339;557842746750656331
Win.Malware.Razy-6911781-0;Engine:51-255,Target:1;0&1&2&3&4;536f59667037;5c21492842364d;52202461623130;272079705776;43203e6149266c
Win.Malware.Razy-6911784-0;Engine:51-255,Target:1;0&1&2&3&4;4f3625703a48;5c6b4f2827483a;5c4f7623453f;4f717a7c203d;56345b5761423f205b
Win.Malware.Razy-6911785-0;Engine:51-255,Target:1;0&1&2&3&4;5241742a525a;355e662827524174;6a7d25734925;5c7323287140;4871716b5537
Win.Malware.Razy-6911786-0;Engine:51-255,Target:1;0&1&2&3&4;677174647a71;544859445448;5c6b7d59545441;5c7c4c68622f71;5c6973486e3b
Win.Worm.Pluto-6912021-0;Engine:51-255,Target:1;0&1&2&3&4;427463507470;3b336a453127;5a22422a57;26372442504f33;7464493b314d
Win.Packed.Xcnfe-6912038-0;Engine:51-255,Target:1;0&1&2&3&4;732e416774275f;65356b71604063;435262316b494a32;737a2f4f627a;5762722f5758
Win.Malware.Emotet-6912055-0;Engine:51-255,Target:1;0&1&2&3&4;754d4d447a5221;71735a2e6956;60615534734b;29456d5a4141414141;4f552641414141417a
Win.Malware.Pluto-6912056-0;Engine:51-255,Target:1;0&1&2&3&4;333636762066;217a76455c6c;58506e3d2d63;285730733c5f;463932795a796772
Win.Malware.Pluto-6912057-0;Engine:51-255,Target:1;0&1&2&3&4;775c59505038;5b7d7131502a;306d6d507255;48645e72473f;315e405c273f6d
Win.Malware.Pluto-6912058-0;Engine:51-255,Target:1;0&1&2&3&4;293a5c4f5a20;3e677c4c7139;21224a3f3938;7c4e68254231;5032783e7d2c
Win.Worm.Pluto-6912059-0;Engine:51-255,Target:1;0&1&2&3&4;5e20272a3b41;5d2038593d4b;5f6b206f7e56;2c557a59726d;2d304d2c79457a
Win.Malware.Pluto-6912060-0;Engine:51-255,Target:1;0&1&2&3&4;744639533a25732c;467d6e546f613865;3f28704f266b;4d34773b516d;60425d63483c
Win.Malware.Pluto-6912061-0;Engine:51-255,Target:1;0&1&2&3&4;4a3d4b766320;772751772679;392744354b5342;3e29446b4a52;2941407a3b7b2a
Win.Worm.Pluto-6912062-0;Engine:51-255,Target:1;0&1&2&3&4;7b4e36264220;502078552b6159;2f7044566b22;7b78707b77584877;5d294a5b4c3271
Win.Malware.Emotet-6912070-0;Engine:51-255,Target:1;0&1&2&3&4;613d6261765a;303f3c2d262f6b74;5c7341414141413259;4e334141414141;3a6a4141414141
Win.Malware.Pluto-6912072-0;Engine:51-255,Target:1;0&1&2&3&4;3c2a224174607c;2c76702a3e61;70343e212b2f21;733347755d4d;274e7e57643d
Win.Virus.Triusor-6912092-0;Engine:51-255,Target:1;0&1&2&3&4;3e227658552276;2276424422763e;247644542276;22766b4c2276;247667442276
Win.Malware.Gepys-6912093-0;Engine:51-255,Target:1;0&1&2&3&4;52526c3a2d20;3c20457a587b;7b202135767c;32207043446e6e;3120203e5c2c5040
Win.Malware.Zusy-6912101-0;Engine:51-255,Target:1;0&1&2&3&4;47657460366475776c;4e5c7b4e3020;27252d232757;736661593572;4362645c6f4431
Win.Malware.Jaik-6912107-0;Engine:51-255,Target:1;0&1&2&3&4;5d332d4621202d56;7975727172757a;52525a575657;5c2c25793974;5c40534f456c
Win.Malware.Krucky-6912109-0;Engine:51-255,Target:1;0&1&2&3&4;56713f534b20;666e5b3c203c;433a212a2b51;2e3364387271;51682e3d5731
Win.Virus.Triusor-6912114-0;Engine:51-255,Target:1;0&1&2&3&4;3e3d7558553d75;3d7542443d753e;3f7544543d75;3d756b4c3d75;3f7567443d75
Win.Malware.Murofet-6912122-0;Engine:51-255,Target:1;0&1&2&3&4;2a204c22722c;4249484b45474d4747;5c4e504b29727d39;5c6d6c4537674e;414337724120
Win.Malware.Uztub-6912124-0;Engine:51-255,Target:1;0&1&2&3&4;6162576d4f33;556948622021;555f56774129777c;606b7c2f4075266f;217046273c6948412d
Win.Malware.Vilsel-6912128-0;Engine:51-255,Target:1;0&1&2&3&4;212551257875495e40;5c547d3c6c2c;6f7a3548753f;237a66422f43;56335d283f7e73
Win.Malware.Vilsel-6912137-0;Engine:51-255,Target:1;0&1&2&3&4;5c234676352e;347a35783d3f;352c3d2c727e2f;607a66427743;305068667775
Win.Dropper.Vilsel-6912144-0;Engine:51-255,Target:1;0&1&2&3&4;757029752620;266623314e3d;2c7a3578373f;5e493b38624127;335e6e752c2b
Win.Malware.Vilsel-6912146-0;Engine:51-255,Target:1;0&1&2&3&4;4765744d6f6431;5c5f545d4157;547b6e4f7b2058;6a207e697a6b;4420684f507d
Win.Malware.Vilsel-6912148-0;Engine:51-255,Target:1;0&1&2&3&4;6c7a3558553f;2b7e50775748;305a2e7c536c;4d513f5c6d2d;4d47355d6d43
Win.Worm.Pluto-6912149-0;Engine:51-255,Target:1;0&1&2&3&4;363b4c50563a;53252f4f78465b;6054413c3a3376;32465f446e306a;624233201f3c
Win.Malware.Vilsel-6912153-0;Engine:51-255,Target:1;0&1&2&3&4;6c442e467361;222933602078;64206561605f5e;3c3f6f394b54;2d452329726c57
Win.Malware.Vilsel-6912160-0;Engine:51-255,Target:1;0&1&2&3&4;306e674a323052;352d36304d72;5e6b6d795f70;542b4e43264779;514855283234
Win.Malware.Pluto-6912166-0;Engine:51-255,Target:1;0&1&2&3&4;472b6f36522a232667;485c742e5953;467d4e7172704a;5f2d3f45332f;40356c426754
Win.Malware.Murofet-6912170-0;Engine:51-255,Target:1;0&1&2&3&4;2e787a4d7e70;4a534b514344;3120352c505a;2b203f4d79272c5e;62202038224e48
Win.Malware.Jaik-6912185-0;Engine:51-255,Target:1;0&1&2&3&4;6d43372e446341;5c2b584f3a70;676b74417134;726b6e493730;702771663020
Win.Malware.Pluto-6912189-0;Engine:51-255,Target:1;0&1&2&3&4;55357a6835603f;343a533b61366d;3c4f6e7a254665;435669433e5d57;615b2a462d2165
Win.Malware.Miner-6912200-0;Engine:51-255,Target:1;0&1&2&3&4;687a4654705737;5e254a4c4625;412e2548256c;2e6f676b2e6a;495c282f25692b41
Win.Malware.Tspy-6912224-0;Engine:51-255,Target:1;0&1&2&3&4;6c242e54524c;274325762d45;5c5b70302637;5c425d792f526773;267520204d5859
Win.Packed.Xcnfe-6912225-0;Engine:51-255,Target:1;0&1&2&3&4;57473e2837202d;403f202d5765;5f634f4d6f7a;476f75796f6363;5c317d656b266f
Win.Packed.Xcnfe-6912227-0;Engine:51-255,Target:1;0&1&2&3&4;5231752561772530;5c554676587163;5c556262687e;5c73467658716348;5c61467658716348
Win.Packed.Zbot-6912229-0;Engine:51-255,Target:1;0&1&2&3&4;51756b4a46796a5434;764d59427837;7e67656123493a;2c707c673d2155;295a5d5c7534
Win.Malware.Upatre-6912233-0;Engine:51-255,Target:1;0&1&2&3&4;4f64606a6a64652a;29346a4f3c73;595c273d4b2b22;3d3e5f35207e6e;4446747a51415f5779
Win.Malware.Plankton-6912238-0;Engine:51-255,Target:1;0&1&2&3&4;357155446c4c;717032412025;21202254303f;365a6f3b6e7a2d;334363686e2a
Win.Malware.Pluto-6912240-0;Engine:51-255,Target:1;0&1&2&3&4;5c305b6c5124;4b315f5d2045;463231573f67;32416f7a703e;593f673b6745
Win.Malware.Zusy-6912242-0;Engine:51-255,Target:1;0&1&2&3&4;6e6352787a38;75692e70203c;47386749714d;6e3f52676d607c;5b26433e6738
Win.Worm.Pluto-6912244-0;Engine:51-255,Target:1;0&1&2&3&4;262c444d2027;513277482a52;3f4c733f2750;785856663923;703e367b6552
Win.Malware.Xcnfe-6912246-0;Engine:51-255,Target:1;0&1&2&3&4;556b545a3a22;4825612c4759;596643706130;5c6b232d336476;5c25382d454a
Win.Worm.Pluto-6912260-0;Engine:51-255,Target:1;0&1&2&3&4;3a4f56283d626e4b6f;67354b356e54;585f3f306075;6732754a4f4e;627e56284d5175
Win.Packed.Razy-6912273-0;Engine:51-255,Target:1;0&1&2&3&4;4f493a5c2950;2a207475656a;5c68312d3f33;7b342e7a3f4a20;38462776365e20
Win.Packed.Xcnfe-6912275-0;Engine:51-255,Target:1;0&1&2&3&4;307e5a783a5c35;2b524944374e4a;5821202d3c677b2e;2246542e467a5a;42496e542144
Win.Worm.Pluto-6912277-0;Engine:51-255,Target:1;0&1&2&3&4;6642464c4b6e395c;4e7962297c62;352446525139;6f79623d3328;682c2a793e3c
Win.Malware.Emotet-6912279-0;Engine:51-255,Target:1;0&1&2&3&4;30787a3d4729;5334506e5e4e242d7d;56707e353d34;66575b4141414141;4e353b604141414141
Win.Packed.Xcnfe-6912283-0;Engine:51-255,Target:1;0&1&2&3&4;2e7a7750223f;366c2e4c4173;63764d416339;4856583e5620;2534467d5520
Win.Worm.Pluto-6912284-0;Engine:51-255,Target:1;0&1&2&3&4;712d4a30347c;7a49344d524234;5451507e2b70;567829436b335c54;677b3d4633327d
Win.Worm.Pluto-6912296-0;Engine:51-255,Target:1;0&1&2&3&4;63453c74426c60;3b6a6f51785862;673d605d565c5d;7d7542604647;3b54414a4a736e50
Win.Packed.Krucky-6912297-0;Engine:51-255,Target:1;0&1&2&3&4;6b6b72756e6368796a;7c2d2e724679;5c394270475a6c;6c7322267a2274;2f636748714b2a
Win.Worm.Pluto-6912298-0;Engine:51-255,Target:1;0&1&2&3&4;462a31297c44;35325f465830;65737579565c;336a4c41273e;693e5d296272
Win.Worm.Pluto-6912303-0;Engine:51-255,Target:1;0&1&2&3&4;4146364c7932;577e4b734a7c38;43432476732a;517a712e4132;7221266f282f76
Win.Malware.Xcnfe-6912305-0;Engine:51-255,Target:1;0&1&2&3&4;297e724f6f54;5c215058632f5058;5c65692c746b;5c65692c646b;5c657b2c763e
Win.Packed.Xcnfe-6912309-0;Engine:51-255,Target:1;0&1&2&3&4;7d7b74394f212e;516874756778;4d627378736e;6a44526852656f32;6264614b5031
Win.Malware.Pluto-6912316-0;Engine:51-255,Target:1;0&1&2&3&4;23267e273c49;794f765f5a33;463e76203366676f;67565622327a;386665556b6b54
Win.Virus.Triusor-6912323-0;Engine:51-255,Target:1;0&1&2&3&4;3e4e7658554e76;4e7642444e763e;507644544e76;4e766b4c4e76;507667444e76
Win.Malware.Emotet-6912357-0;Engine:51-255,Target:1;0&1&2&3&4;563d3d68554d;3078403c4729542d;2937506e244d242d;567044343d34;4d6f692b7e4c39
Win.Virus.Triusor-6912359-0;Engine:51-255,Target:1;0&1&2&3&4;3e217558552175;2175424421753e;21756b4c2175;237567442175;21752f77237549
Win.Packed.Razy-6912364-0;Engine:51-255,Target:1;0&1&2&3&4;60722e6d467a;5c7e3b3039486e;4f766a515838;6d467a485239;56432c606b20
Win.Packed.Razy-6912383-0;Engine:51-255,Target:1;0&1&2&3&4;7e5a2e76765a2e;55777e5f2e76765a22;5c237c294644;4d4642683738;77745a2278534a22
Win.Malware.Razy-6912387-0;Engine:51-255,Target:1;0&1&2&3&4;2e554657246e;5c3446515f2f20;5c706d3a5d7e;5c76554c5167;5c3e497c2957
Win.Worm.Ludbaruma-6912413-0;Engine:51-255,Target:1;0&1&2&3&4;4a25445d7146;7c4e5c674d56;2539273a3070;6079547b623239;61253a357442
Win.Worm.Ludbaruma-6912420-0;Engine:51-255,Target:1;0&1&2&3&4;4c4d6c637339;75487744305120;76322e313929;3654612b3e5f;244b215263665e
Win.Packed.Chir-6912426-0;Engine:51-255,Target:1;0&1&2&3&4;3845515e6a77;2e3b4754606d;3744505d6976;25323e4b5764;3f4b5864717d
Win.Worm.Ludbaruma-6912427-0;Engine:51-255,Target:1;0&1&2&3&4;45586e546f36;6d736c746d39;405e55664c7742;412f576e6b625f;28352753252a61
Win.Worm.Ludbaruma-6912430-0;Engine:51-255,Target:1;0&1&2&3&4;6346202f4829;546666456936;755f3a612c56;2b7c21756c39;266273464a72
Win.Worm.Ludbaruma-6912431-0;Engine:51-255,Target:1;0&1&2&3&4;4e4d4a2e4f6e63;5c6a3d6d7e57;4432282933627c5820;41695275212f;265552235348
Win.Virus.Triusor-6912432-0;Engine:51-255,Target:1;0&1&2&3&4;3520752d4a20756e;227544542075;227567442075;3e207558552075;51207531352075
Win.Malware.Agentwdcr-6912433-0;Engine:51-255,Target:1;0&1&2&3&4;5c542e2f4946;5c4b3c5f5577;562c404b5530;646f262b687b;5e2b3c616d4d3f
Win.Worm.Ludbaruma-6912439-0;Engine:51-255,Target:1;0&1&2&3&4;792d2b4b5820;70662e79232056;746473427673;633739746437;422b28725b7e
Win.Packed.Shipup-6912441-0;Engine:51-255,Target:1;0&1&2&3&4;39262d7e2b5e;5d3a4863465b;6f706b4b417e4f2155;5d3449622b5148;253c784b3e66
Win.Malware.Khalesi-6912445-0;Engine:51-255,Target:1;0&1&2&3&4;246851726f63;246875696f6e;246870726d61;246875496e66;24685b775365
Win.Packed.Shipup-6912448-0;Engine:51-255,Target:1;0&1&2&3&4;5b6466204d7169;7b7d284c31215f;574a2c63283a;5d7c5541385f;4d557d333b367c
Win.Packed.Krucky-6912458-0;Engine:51-255,Target:1;0&1&2&3&4;69592e5559756520;5d75276e6279;3553386d7251;3c6a52537733;4d22614433302c
Win.Virus.Triusor-6912460-0;Engine:51-255,Target:1;0&1&2&3&4;3e567558555675;5675424456753e;56756b4c5675;587567445675;56752f77587549
Win.Malware.Autoit-6912463-0;Engine:51-255,Target:1;0&1&2&3&4;2e794458266f;7a3d5a2e426856;5c505b322920;5c4a493a6e5b20;5c5038416b354d
Win.Malware.Lunam-6912492-0;Engine:51-255,Target:1;0&1&2&3&4;69646e2e676d79;3e7c2e4d4f4e3d;465777445239;48366837204c;4f7b454f6b672f
Win.Trojan.Generic-6912495-0;Engine:51-255,Target:1;0&1&2&3&4;6e4146236c7425;67525c616a5d;7444714b3d33246b;447e7755697c;612c27533e7671
Win.Trojan.Generic-6912514-0;Engine:51-255,Target:1;0&1&2&3&4;77494d5f7b41;697b2d5d5e44;35643b5f6d26;7d5f3b4a41652a37;57237a775150
Win.Malware.Jaiko-6912528-0;Engine:51-255,Target:1;0&1&2&3&4;7a5d5a477639;24252d212557;523e5d6c766369;7452354b616b5e4f2a;612948422664
Win.Malware.Razy-6912537-0;Engine:51-255,Target:1;0&1&2&3&4;76796a3a5c42;3852734171503a7566;542e75645a3b3b;5c583270604f7e;5c583272604f7c
Win.Packed.Razy-6912538-0;Engine:51-255,Target:1;0&1&2&3&4;6c6777724f754535;3d4e71653f2063;3426313d2070;602056256c277c;22313d546e44
Win.Malware.Razy-6912539-0;Engine:51-255,Target:1;0&1&2&3&4;447a46517735;2151597c5920;79335a75504e5920;3220535c6377;5335343e276859
Win.Malware.Razy-6912543-0;Engine:51-255,Target:1;0&1&2&3&4;2851372c3c20;48474e2f4e20;77596e67544b5c20;3b6f387a69702043;4d2064556c48
Win.Malware.Razy-6912545-0;Engine:51-255,Target:1;0&1&2&3&4;5d415d693a2258;3626292d562a20;4451503e2072;38205d696b4973;6d7c466c7a203b
Win.Malware.Razy-6912551-0;Engine:51-255,Target:1;0&1&2&3&4;2f752c202d61;7a472e464f77;5c75235e765123;5c4c607256617e26;5c7c3e203d252a
Win.Malware.Razy-6912552-0;Engine:51-255,Target:1;0&1&2&3&4;6b76616c6b76;25733a736248;5c62757c3357;53454e4d5a5932;5c4923276c51
Win.Tool.Zusy-6912556-0;Engine:51-255,Target:1;0&1&2&3&4;76202f41744129;59672e567741;2e4c51792e6b;727a77577637;5c467a5e75415123
