Win.Alphabet.SAMPLE-1;Engine:51-255,Target:1;0|1;09afcdeb1928374650123457890abcde;0123498765423afedc
Dlp.sit-defn-malta-drivers-license-number.kw72.fwd;Engine:81-255,Target:0;0;/\x20drivers\x20licences\x23\x20.{0,300}[A-Za-z0-9]{2}\x20?[0-9]{3}\x20?[0-9]{3}/s
Dlp.sit-defn-malta-drivers-license-number.kw73.bwd;Engine:81-255,Target:0;0;/[A-Za-z0-9]{2}\x20?[0-9]{3}\x20?[0-9]{3}.{0,300}\x20driver\x27lic\x23\x20/s
Dlp.sit-defn-malta-drivers-license-number.kw83.bwd;Engine:81-255,Target:0;0;/[A-Za-z0-9]{2}\x20?[0-9]{3}\x20?[0-9]{3}.{0,300}\x20driver\x27\x20licence\x23\x20/s
Dlp.sit-defn-malta-drivers-license-number.kw99.bwd;Engine:81-255,Target:0;0;/[A-Za-z0-9]{2}\x20?[0-9]{3}\x20?[0-9]{3}.{0,300}\x20dlno\x23\x20/s
Dlp.sit-defn-malta-drivers-license-number.kw116.bwd;Engine:81-255,Target:0;0;/[A-Za-z0-9]{2}\x20?[0-9]{3}\x20?[0-9]{3}.{0,300}\x20dlno\x20/s
Dlp.sit-defn-malta-tax-identification-number.kw03.p01.bwd;Engine:81-255,Target:0;0;/[0-9]{9}.{0,300}\x20numru\x20ta\x20\x27identifi\x20/s
Dlp.sit-defn-malta-tax-identification-number.kw13.p01.bwd;Engine:81-255,Target:0;0;/[0-9]{9}.{0,300}\x20taxidno\x23\x20/s
Dlp.sit-defn-malta-tax-identification-number.kw15.p01.fwd;Engine:81-255,Target:0;0;/\x20taxno\x23\x20.{0,300}[0-9]{9}/s
Dlp.sit-defn-malta-tax-identification-number.kw18.p00.bwd;Engine:81-255,Target:0;0;/[0-9]{7}[A-Za-z].{0,300}\x20tin\x20id\x20/s
Dlp.sit-defn-netherlands-citizens-service-number.kw16.bwd;Engine:81-255,Target:0;0;/[0-9]{3}\x20?[0-9]{3}\x20?[0-9]{2,3}.{0,300}\x20uniek\x20identificatienummer\x20/s
Dlp.sit-defn-netherlands-passport-number.kw04.bwd;Engine:81-255,Target:0;0;/[A-Za-z0-9]{9}.{0,300}\x20passportno\x20/s
Dlp.sit-defn-new-zealand-drivers-license-number.kw08.fwd;Engine:81-255,Target:0;0;/\x20drivers\x20lic\x20.{0,300}[A-Za-z]{2}[0-9]{6}/s
Dlp.sit-defn-new-zealand-drivers-license-number.kw48.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{2}[0-9]{6}.{0,300}\x20driver\x27\x20lic\x23\x20/s
Dlp.sit-defn-new-zealand-social-welfare-number.kw03.fwd;Engine:81-255,Target:0;0;/\x20social\x20welfare\x20number\x20.{0,300}[0-9]{3}\x2D?[0-9]{3}\x2D?[0-9]{3}/s
Dlp.sit-defn-philippines-passport-number.kw05.p01.bwd;Engine:81-255,Target:0;0;/[A-Za-z][0-9]{7}[A-Za-z].{0,300}\x20passport\x20no\x2E\x20/s
Dlp.sit-defn-poland-drivers-license-number.kw26.bwd;Engine:81-255,Target:0;0;/[0-9]{5}\x2F[0-9]{2}\x2F[0-9]{4,7}.{0,300}\x20driver\x27license\x20/s
Dlp.sit-defn-poland-drivers-license-number.kw46.fwd;Engine:81-255,Target:0;0;/\x20driver\x27s\x20licence\x20.{0,300}[0-9]{5}\x2F[0-9]{2}\x2F[0-9]{4,7}/s
Dlp.sit-defn-poland-drivers-license-number.kw48.fwd;Engine:81-255,Target:0;0;/\x20dl\x23\x20.{0,300}[0-9]{5}\x2F[0-9]{2}\x2F[0-9]{4,7}/s
Dlp.sit-defn-poland-drivers-license-number.kw57.fwd;Engine:81-255,Target:0;0;/\x20driver\x20lics\x23\x20.{0,300}[0-9]{5}\x2F[0-9]{2}\x2F[0-9]{4,7}/s
Dlp.sit-defn-poland-drivers-license-number.kw89.bwd;Engine:81-255,Target:0;0;/[0-9]{5}\x2F[0-9]{2}\x2F[0-9]{4,7}.{0,300}\x20driver\x27slicence\x23\x20/s
Dlp.sit-defn-poland-drivers-license-number.kw93.bwd;Engine:81-255,Target:0;0;/[0-9]{5}\x2F[0-9]{2}\x2F[0-9]{4,7}.{0,300}\x20driver\x27s\x20license\x23\x20/s
Dlp.sit-defn-poland-drivers-license-number.kw119.fwd;Engine:81-255,Target:0;0;/\x20prawa\x20jazdy\x20.{0,300}[0-9]{5}\x2F[0-9]{2}\x2F[0-9]{4,7}/s
Dlp.sit-defn-poland-identity-card.kw00.fwd;Engine:81-255,Target:0;0;/\x20Numer\x20dowodu\x20os\x20.{0,300}[A-Za-z]{3}[0-9]{6}/s
Dlp.sit-defn-poland-identity-card.kw00.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{3}[0-9]{6}.{0,300}\x20Numer\x20dowodu\x20os\x20/s
Dlp.sit-defn-poland-national-id.kw02.fwd;Engine:81-255,Target:0;0;/\x20nr\x2E\x2Dpesel\x20.{0,300}[0-9]{6}[0-9]{4}[0-9]/s
Dlp.sit-defn-poland-regon-number.kw04.bwd;Engine:81-255,Target:0;0;/[0-9]{9}(\x2D?[0-9]{5})?.{0,300}\x20regon\x20number\x20/s
Dlp.sit-defn-portugal-drivers-license-number.kw03.bwd;Engine:81-255,Target:0;0;/[A-Za-z][\x2DA-Za-z][\x2D0-9][0-9]{5,6}[\x200-9]{1,2}[0-9]?.{0,300}\x20driverlicenses\x20/s
Dlp.sit-defn-portugal-drivers-license-number.kw08.bwd;Engine:81-255,Target:0;0;/[A-Za-z][\x2DA-Za-z][\x2D0-9][0-9]{5,6}[\x200-9]{1,2}[0-9]?.{0,300}\x20driver\x20license\x20/s
Dlp.sit-defn-portugal-drivers-license-number.kw50.fwd;Engine:81-255,Target:0;0;/\x20driverlic\x23\x20.{0,300}[A-Za-z][\x2DA-Za-z][\x2D0-9][0-9]{5,6}[\x200-9]{1,2}[0-9]?/s
Dlp.sit-defn-portugal-drivers-license-number.kw92.fwd;Engine:81-255,Target:0;0;/\x20driver\x27s\x20lics\x23\x20.{0,300}[A-Za-z][\x2DA-Za-z][\x2D0-9][0-9]{5,6}[\x200-9]{1,2}[0-9]?/s
Dlp.sit-defn-portugal-drivers-license-number.kw109.bwd;Engine:81-255,Target:0;0;/[A-Za-z][\x2DA-Za-z][\x2D0-9][0-9]{5,6}[\x200-9]{1,2}[0-9]?.{0,300}\x20driving\x20lic\x20/s
Dlp.sit-defn-portugal-drivers-license-number.kw113.bwd;Engine:81-255,Target:0;0;/[A-Za-z][\x2DA-Za-z][\x2D0-9][0-9]{5,6}[\x200-9]{1,2}[0-9]?.{0,300}\x20driving\x20licences\x20/s
Dlp.sit-defn-portugal-passport-number.kw07.bwd;Engine:81-255,Target:0;0;/[A-Za-z][0-9]{6}.{0,300}\x20passport\x20number\x20/s
Dlp.sit-defn-portugal-passport-number.kw10.bwd;Engine:81-255,Target:0;0;/[A-Za-z][0-9]{6}.{0,300}\x20portuguese\x20passport\x20/s
Dlp.sit-defn-romania-drivers-license-number.kw10.bwd;Engine:81-255,Target:0;0;/[A-Za-z0-9][0-9]{8}.{0,300}\x20driver\x20licence\x20/s
Dlp.sit-defn-romania-drivers-license-number.kw16.bwd;Engine:81-255,Target:0;0;/[A-Za-z0-9][0-9]{8}.{0,300}\x20driverslicense\x20/s
Dlp.sit-defn-romania-drivers-license-number.kw20.bwd;Engine:81-255,Target:0;0;/[A-Za-z0-9][0-9]{8}.{0,300}\x20drivers\x20license\x20/s
Dlp.sit-defn-romania-drivers-license-number.kw51.bwd;Engine:81-255,Target:0;0;/[A-Za-z0-9][0-9]{8}.{0,300}\x20driverlics\x23\x20/s
Dlp.sit-defn-romania-drivers-license-number.kw52.bwd;Engine:81-255,Target:0;0;/[A-Za-z0-9][0-9]{8}.{0,300}\x20driverlicense\x23\x20/s
Dlp.sit-defn-romania-drivers-license-number.kw58.bwd;Engine:81-255,Target:0;0;/[A-Za-z0-9][0-9]{8}.{0,300}\x20driver\x20license\x23\x20/s
Dlp.sit-defn-romania-drivers-license-number.kw59.fwd;Engine:81-255,Target:0;0;/\x20driver\x20licenses\x23\x20.{0,300}[A-Za-z0-9][0-9]{8}/s
Dlp.sit-defn-romania-drivers-license-number.kw64.bwd;Engine:81-255,Target:0;0;/[A-Za-z0-9][0-9]{8}.{0,300}\x20driverslicenses\x23\x20/s
Dlp.sit-defn-romania-drivers-license-number.kw66.bwd;Engine:81-255,Target:0;0;/[A-Za-z0-9][0-9]{8}.{0,300}\x20driverslicences\x23\x20/s
Dlp.sit-defn-romania-drivers-license-number.kw77.fwd;Engine:81-255,Target:0;0;/\x20driver\x27licence\x23\x20.{0,300}[A-Za-z0-9][0-9]{8}/s
Dlp.sit-defn-romania-drivers-license-number.kw109.fwd;Engine:81-255,Target:0;0;/\x20driving\x20lic\x20.{0,300}[A-Za-z0-9][0-9]{8}/s
Dlp.sit-defn-romania-drivers-license-number.kw123.bwd;Engine:81-255,Target:0;0;/[A-Za-z0-9][0-9]{8}.{0,300}\x20permis\x20conducere\x20/s
Dlp.sit-defn-slovakia-drivers-license-number.kw18.fwd;Engine:81-255,Target:0;0;/\x20drivers\x20lic\x20.{0,300}[A-Za-z0-9][0-9]{7}/s
Dlp.sit-defn-slovakia-drivers-license-number.kw33.bwd;Engine:81-255,Target:0;0;/[A-Za-z0-9][0-9]{7}.{0,300}\x20driver\x27\x20licenses\x20/s
Dlp.sit-defn-slovakia-drivers-license-number.kw57.fwd;Engine:81-255,Target:0;0;/\x20driver\x20lics\x23\x20.{0,300}[A-Za-z0-9][0-9]{7}/s
Dlp.sit-defn-slovakia-drivers-license-number.kw84.fwd;Engine:81-255,Target:0;0;/\x20driver\x27\x20licences\x23\x20.{0,300}[A-Za-z0-9][0-9]{7}/s
Dlp.sit-defn-slovakia-drivers-license-number.kw86.bwd;Engine:81-255,Target:0;0;/[A-Za-z0-9][0-9]{7}.{0,300}\x20driver\x27slics\x23\x20/s
Dlp.sit-defn-slovakia-drivers-license-number.kw113.bwd;Engine:81-255,Target:0;0;/[A-Za-z0-9][0-9]{7}.{0,300}\x20driving\x20licences\x20/s
Dlp.sit-defn-slovakia-drivers-license-number.kw116.fwd;Engine:81-255,Target:0;0;/\x20dlno\x20.{0,300}[A-Za-z0-9][0-9]{7}/s
Dlp.sit-defn-slovakia-personal-number.kw14.fwd;Engine:81-255,Target:0;0;/\x20tax\x20file\x20number\x20.{0,300}[0-9]{6}\x2F?[0-9]{3}([0-9])?/s
Dlp.sit-defn-slovakia-personal-number.kw23.fwd;Engine:81-255,Target:0;0;/\x20taxidno\x23\x20.{0,300}[0-9]{6}\x2F?[0-9]{3}([0-9])?/s
Dlp.sit-defn-slovenia-passport-number.kw14.fwd;Engine:81-255,Target:0;0;/\x20date\x20of\x20issue\x20.{0,300}[A-Za-z][A-Za-z][0-9]{7}/s
Dlp.sit-defn-slovenia-tax-identification-number.kw14.bwd;Engine:81-255,Target:0;0;/[0-9][0-9]{6}[0-9].{0,300}\x20taxnumber\x20/s
Dlp.sit-defn-slovenia-unique-master-citizen-number.kw00.bwd;Engine:81-255,Target:0;0;/[0-9]{7}[0-9]{2}[0-9]{3}[0-9].{0,300}\x20id\x20card\x20/s
Dlp.sit-defn-slovenia-unique-master-citizen-number.kw04.bwd;Engine:81-255,Target:0;0;/[0-9]{7}[0-9]{2}[0-9]{3}[0-9].{0,300}\x20nacionalni\x20potni\x20list\x20/s
Dlp.sit-defn-south-korea-passport-number.kw00.fwd;Engine:81-255,Target:0;0;/\x20passport\x23\x20.{0,300}[A-Za-z][0-9]{3}[0-9A-Za-z][0-9]{4}/s
Dlp.sit-defn-south-korea-passport-number.kw02.bwd;Engine:81-255,Target:0;0;/[A-Za-z][0-9]{3}[0-9A-Za-z][0-9]{4}.{0,300}\x20passportno\x20/s
Dlp.sit-defn-spain-dni.kw02.bwd;Engine:81-255,Target:0;0;/[0-9]{8}[\x2D\x20]?[A-Za-z].{0,300}\x20documento\x20nacional\x20de\x20identidad\x20/s
Dlp.sit-defn-spain-dni.kw10.fwd;Engine:81-255,Target:0;0;/\x20personal\x20identification\x20number\x20.{0,300}[0-9]{8}[\x2D\x20]?[A-Za-z]/s
Dlp.sit-defn-spain-dni.kw12.bwd;Engine:81-255,Target:0;0;/[0-9]{8}[\x2D\x20]?[A-Za-z].{0,300}\x20unique\x20identity\x20number\x20/s
Dlp.sit-defn-spain-drivers-license-number.kw02.fwd;Engine:81-255,Target:0;0;/\x20driverlicense\x20.{0,300}[0-9]{8}[A-Za-z0-9]/s
Dlp.sit-defn-spain-drivers-license-number.kw10.bwd;Engine:81-255,Target:0;0;/[0-9]{8}[A-Za-z0-9].{0,300}\x20driver\x20licence\x20/s
Dlp.sit-defn-spain-drivers-license-number.kw13.fwd;Engine:81-255,Target:0;0;/\x20driverslics\x20.{0,300}[0-9]{8}[A-Za-z0-9]/s
Dlp.sit-defn-spain-drivers-license-number.kw16.bwd;Engine:81-255,Target:0;0;/[0-9]{8}[A-Za-z0-9].{0,300}\x20driverslicense\x20/s
Dlp.sit-defn-spain-drivers-license-number.kw23.bwd;Engine:81-255,Target:0;0;/[0-9]{8}[A-Za-z0-9].{0,300}\x20drivers\x20licences\x20/s
Dlp.sit-defn-spain-drivers-license-number.kw29.fwd;Engine:81-255,Target:0;0;/\x20driver\x27licences\x20.{0,300}[0-9]{8}[A-Za-z0-9]/s
Dlp.sit-defn-spain-drivers-license-number.kw31.fwd;Engine:81-255,Target:0;0;/\x20driver\x27\x20lics\x20.{0,300}[0-9]{8}[A-Za-z0-9]/s
Dlp.sit-defn-spain-drivers-license-number.kw33.fwd;Engine:81-255,Target:0;0;/\x20driver\x27\x20licenses\x20.{0,300}[0-9]{8}[A-Za-z0-9]/s
Dlp.sit-defn-spain-drivers-license-number.kw42.fwd;Engine:81-255,Target:0;0;/\x20driver\x27s\x20lic\x20.{0,300}[0-9]{8}[A-Za-z0-9]/s
Dlp.sit-defn-spain-drivers-license-number.kw45.bwd;Engine:81-255,Target:0;0;/[0-9]{8}[A-Za-z0-9].{0,300}\x20driver\x27s\x20licenses\x20/s
Dlp.sit-defn-spain-drivers-license-number.kw50.fwd;Engine:81-255,Target:0;0;/\x20driverlic\x23\x20.{0,300}[0-9]{8}[A-Za-z0-9]/s
Dlp.sit-defn-spain-drivers-license-number.kw59.bwd;Engine:81-255,Target:0;0;/[0-9]{8}[A-Za-z0-9].{0,300}\x20driver\x20licenses\x23\x20/s
Dlp.sit-defn-spain-drivers-license-number.kw60.fwd;Engine:81-255,Target:0;0;/\x20driver\x20licences\x23\x20.{0,300}[0-9]{8}[A-Za-z0-9]/s
Dlp.sit-defn-spain-drivers-license-number.kw61.fwd;Engine:81-255,Target:0;0;/\x20driverslic\x23\x20.{0,300}[0-9]{8}[A-Za-z0-9]/s
Dlp.sit-defn-spain-drivers-license-number.kw64.fwd;Engine:81-255,Target:0;0;/\x20driverslicenses\x23\x20.{0,300}[0-9]{8}[A-Za-z0-9]/s
Dlp.sit-defn-spain-drivers-license-number.kw68.fwd;Engine:81-255,Target:0;0;/\x20drivers\x20lics\x23\x20.{0,300}[0-9]{8}[A-Za-z0-9]/s
Dlp.sit-defn-spain-drivers-license-number.kw85.bwd;Engine:81-255,Target:0;0;/[0-9]{8}[A-Za-z0-9].{0,300}\x20driver\x27slic\x23\x20/s
Dlp.sit-defn-spain-drivers-license-number.kw86.bwd;Engine:81-255,Target:0;0;/[0-9]{8}[A-Za-z0-9].{0,300}\x20driver\x27slics\x23\x20/s
Dlp.sit-defn-spain-drivers-license-number.kw89.bwd;Engine:81-255,Target:0;0;/[0-9]{8}[A-Za-z0-9].{0,300}\x20driver\x27slicence\x23\x20/s
Dlp.sit-defn-spain-drivers-license-number.kw96.bwd;Engine:81-255,Target:0;0;/[0-9]{8}[A-Za-z0-9].{0,300}\x20driver\x27s\x20licences\x23\x20/s
Dlp.sit-defn-spain-drivers-license-number.kw112.bwd;Engine:81-255,Target:0;0;/[0-9]{8}[A-Za-z0-9].{0,300}\x20driving\x20licence\x20/s
Dlp.sit-defn-spain-drivers-license-number.kw127.bwd;Engine:81-255,Target:0;0;/[0-9]{8}[A-Za-z0-9].{0,300}\x20licencia\x20manejo\x20/s
Dlp.sit-defn-spain-tax-identification-number.kw01.fwd;Engine:81-255,Target:0;0;/\x20cifid\x23\x20.{0,300}[0-9A-Za-z][0-9]{7}[A-Za-z]/s
Dlp.sit-defn-spain-tax-identification-number.kw09.fwd;Engine:81-255,Target:0;0;/\x20tax\x20identification\x20no\x20.{0,300}[0-9A-Za-z][0-9]{7}[A-Za-z]/s
Dlp.sit-defn-spain-tax-identification-number.kw16.bwd;Engine:81-255,Target:0;0;/[0-9A-Za-z][0-9]{7}[A-Za-z].{0,300}\x20taxidno\x23\x20/s
Dlp.sit-defn-sweden-drivers-license-number.kw02.fwd;Engine:81-255,Target:0;0;/\x20driverlicense\x20.{0,300}[0-9]{6}\x2D[0-9]{4}/s
Dlp.sit-defn-sweden-drivers-license-number.kw10.bwd;Engine:81-255,Target:0;0;/[0-9]{6}\x2D[0-9]{4}.{0,300}\x20driver\x20licence\x20/s
Dlp.sit-defn-sweden-drivers-license-number.kw11.fwd;Engine:81-255,Target:0;0;/\x20driver\x20licences\x20.{0,300}[0-9]{6}\x2D[0-9]{4}/s
Dlp.sit-defn-sweden-drivers-license-number.kw13.fwd;Engine:81-255,Target:0;0;/\x20driverslics\x20.{0,300}[0-9]{6}\x2D[0-9]{4}/s
Dlp.sit-defn-sweden-drivers-license-number.kw19.fwd;Engine:81-255,Target:0;0;/\x20drivers\x20lics\x20.{0,300}[0-9]{6}\x2D[0-9]{4}/s
Dlp.sit-defn-sweden-drivers-license-number.kw19.bwd;Engine:81-255,Target:0;0;/[0-9]{6}\x2D[0-9]{4}.{0,300}\x20drivers\x20lics\x20/s
Dlp.sit-defn-sweden-drivers-license-number.kw36.bwd;Engine:81-255,Target:0;0;/[0-9]{6}\x2D[0-9]{4}.{0,300}\x20driver\x27slic\x20/s
Dlp.sit-defn-sweden-drivers-license-number.kw38.fwd;Engine:81-255,Target:0;0;/\x20driver\x27slicense\x20.{0,300}[0-9]{6}\x2D[0-9]{4}/s
Dlp.sit-defn-sweden-drivers-license-number.kw47.fwd;Engine:81-255,Target:0;0;/\x20driver\x27s\x20licences\x20.{0,300}[0-9]{6}\x2D[0-9]{4}/s
Dlp.sit-defn-sweden-drivers-license-number.kw52.bwd;Engine:81-255,Target:0;0;/[0-9]{6}\x2D[0-9]{4}.{0,300}\x20driverlicense\x23\x20/s
Dlp.sit-defn-sweden-drivers-license-number.kw61.bwd;Engine:81-255,Target:0;0;/[0-9]{6}\x2D[0-9]{4}.{0,300}\x20driverslic\x23\x20/s
Dlp.sit-defn-sweden-drivers-license-number.kw65.fwd;Engine:81-255,Target:0;0;/\x20driverslicence\x23\x20.{0,300}[0-9]{6}\x2D[0-9]{4}/s
Dlp.sit-defn-sweden-drivers-license-number.kw72.fwd;Engine:81-255,Target:0;0;/\x20drivers\x20licences\x23\x20.{0,300}[0-9]{6}\x2D[0-9]{4}/s
Dlp.sit-defn-sweden-drivers-license-number.kw74.bwd;Engine:81-255,Target:0;0;/[0-9]{6}\x2D[0-9]{4}.{0,300}\x20driver\x27lics\x23\x20/s
Dlp.sit-defn-sweden-drivers-license-number.kw81.fwd;Engine:81-255,Target:0;0;/\x20driver\x27\x20license\x23\x20.{0,300}[0-9]{6}\x2D[0-9]{4}/s
Dlp.sit-defn-sweden-drivers-license-number.kw94.bwd;Engine:81-255,Target:0;0;/[0-9]{6}\x2D[0-9]{4}.{0,300}\x20driver\x27s\x20licenses\x23\x20/s
Dlp.sit-defn-sweden-drivers-license-number.kw95.fwd;Engine:81-255,Target:0;0;/\x20driver\x27s\x20licence\x23\x20.{0,300}[0-9]{6}\x2D[0-9]{4}/s
Dlp.sit-defn-sweden-drivers-license-number.kw96.bwd;Engine:81-255,Target:0;0;/[0-9]{6}\x2D[0-9]{4}.{0,300}\x20driver\x27s\x20licences\x23\x20/s
Dlp.sit-defn-sweden-drivers-license-number.kw107.bwd;Engine:81-255,Target:0;0;/[0-9]{6}\x2D[0-9]{4}.{0,300}\x20drivers\x20licen\x20/s
Dlp.sit-defn-sweden-drivers-license-number.kw109.bwd;Engine:81-255,Target:0;0;/[0-9]{6}\x2D[0-9]{4}.{0,300}\x20driving\x20lic\x20/s
Dlp.sit-defn-sweden-national-id.kw11.fwd;Engine:81-255,Target:0;0;/\x20id\x2Dnummer\x20.{0,300}([0-9]{2})?[0-9]{6}[\x2D\x2B]?[0-9]{4}/s
Dlp.sit-defn-sweden-passport-number.kw00.fwd;Engine:81-255,Target:0;0;/\x20passport\x23\x20.{0,300}[0-9]{8}/s
Dlp.sit-defn-switzerland-ssn-ahv-number.kw02.fwd;Engine:81-255,Target:0;0;/\x20pid\x20.{0,300}[0-9]{3}\x2E?[0-9]{4}\x2E?[0-9]{4}\x2E?[0-9]{2}/s
Dlp.sit-defn-taiwan-resident-certificate-number.kw04.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{2}[0-9]{8}.{0,300}\x20Alien\x20Resident\x20Cer\x20/s
Dlp.sit-defn-uae-identity-card-number.kw03.fwd;Engine:81-255,Target:0;0;/\x20id\x20\x23\x20.{0,300}[0-9]{3}\x2D?[0-9]{4}\x2D?[0-9]{7}\x2D?[0-9]/s
Dlp.sit-defn-uk-electoral-roll-number.kw01.fwd;Engine:81-255,Target:0;0;/\x20nomination\x20form\x20.{0,300}[A-Za-z]{2}[0-9]{1,4}/s
Dlp.sit-defn-uk-national-health-service-number.kw02.fwd;Engine:81-255,Target:0;0;/\x20health\x20services\x20authority\x20.{0,300}[0-9]{3}\x20?[0-9]{3}\x20?[0-9]{4}/s
Dlp.sit-defn-uk-national-health-service-number.kw08.fwd;Engine:81-255,Target:0;0;/\x20GP\x20.{0,300}[0-9]{3}\x20?[0-9]{3}\x20?[0-9]{4}/s
Dlp.sit-defn-uk-national-insurance-number.kw03.p01.fwd;Engine:81-255,Target:0;0;/\x20social\x20security\x20.{0,300}[A-Za-z]{2}[\x20\x2D][0-9]{2}[\x20\x2D][0-9]{2}[\x20\x2D][0-9]{2}[\x20\x2D][A-D]/s
Dlp.sit-defn-uk-national-insurance-number.kw11.p00.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{2}[0-9]{6}[A-Da-d].{0,300}\x20NI\x20\x23\x20/s
Dlp.sit-defn-us-bank-account-number.kw13.fwd;Engine:81-255,Target:0;0;/\x20Debit\x20Account\x20N\x20.{0,300}[0-9]{6,17}/s
Dlp.sit-defn-us-drivers-license-number.kw13.bwd;Engine:81-255,Target:0;0;/[0-9]{3}\x20[0-9]{3}\x20[0-9]{3}.{0,300}\x20ID\x20numbers\x20/s
Dlp.sit-defn-us-drivers-license-number.kw19.bwd;Engine:81-255,Target:0;0;/[0-9]{3}\x20[0-9]{3}\x20[0-9]{3}.{0,300}\x20DriverLicense\x20/s
Dlp.sit-defn-us-drivers-license-number.kw22.bwd;Engine:81-255,Target:0;0;/[0-9]{3}\x20[0-9]{3}\x20[0-9]{3}.{0,300}\x20Driver\x20Lics\x20/s
Dlp.sit-defn-us-drivers-license-number.kw32.fwd;Engine:81-255,Target:0;0;/\x20Drivers\x20Licenses\x20.{0,300}[0-9]{3}\x20[0-9]{3}\x20[0-9]{3}/s
Dlp.sit-defn-us-drivers-license-number.kw43.bwd;Engine:81-255,Target:0;0;/[0-9]{3}\x20[0-9]{3}\x20[0-9]{3}.{0,300}\x20Driver\x27sLicense\x20/s
Dlp.sit-defn-us-drivers-license-number.kw57.fwd;Engine:81-255,Target:0;0;/\x20DriverLics\x23\x20.{0,300}[0-9]{3}\x20[0-9]{3}\x20[0-9]{3}/s
Dlp.sit-defn-us-drivers-license-number.kw84.bwd;Engine:81-255,Target:0;0;/[0-9]{3}\x20[0-9]{3}\x20[0-9]{3}.{0,300}\x20Driver\x27s\x20Lic\x23\x20/s
Dlp.sit-defn-us-individual-taxpayer-identification-number.kw01.bwd;Engine:81-255,Target:0;0;/9[0-9]{2}[\x2D\x20]?(5[0-9]|6[0-5]|7[0-9]|8[0-8]|9[0-24-9])[\x2D\x20]?[0-9]{4}.{0,300}\x20tax\x20id\x20/s
Dlp.sit-defn-us-individual-taxpayer-identification-number.kw11.bwd;Engine:81-255,Target:0;0;/9[0-9]{2}[\x2D\x20]?(5[0-9]|6[0-5]|7[0-9]|8[0-8]|9[0-24-9])[\x2D\x20]?[0-9]{4}.{0,300}\x20individual\x20taxpayer\x20/s
