# Those containing PCRE exprs
Html.Exploit.CVE_2016_0184-1;Engine:81-255,Target:3;1;77696C6C726561646672657175656E746C79{-300}637265617465696D61676564617461{-200}676574696D61676564617461{-200}707574696D61676564617461;0/willReadFrequently.*?(?P<source_img>(\w+|\w+\x5B\w+\x5D))\.createImageData.*?(?P<target_img>(\w+|\w+\x5B\w+\x5D))\s*\x3D\s*(?P=source_img)\.getImageData.*?(?P=source_img)\.putImageData\s*\x28\s*(?P=target_img)/si
Email.Phishing.VOF1-6326832-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:261120-50000000,Target:0;1;0:504b;0/Purchase\sOrder\s\#[\d]{4,8}17\.exe/
Html.Exploit.CVE_2016_7288-6327688-0;Engine:81-255,Target:0;2;3c736372697074{-250}706F73746D65737361676528;6172726179{-1}627566666572{-250}3c2f7363726970743e;0&1/(?P<arrayName1>\w+)\s*=\s*new\s*(U?[Ii]nt|Float)(64|32|16|8)Array\s*\x28\s*[\x22\x27]?(?P<arrayName2>\w+).*?[^\.]postMessage\s*\x28.*?,\s*[\x22\x27]?\s*\x5b\s*((?P=arrayName1)|(?P=arrayName2))/smi
Doc.Dropper.Agent-6330744-0;Engine:81-255,Target:2;3;496620416374697665446f63756d656e742e536372697074732e436f756e74203d2030205468656e;4174747269627574652056425f4e616d65203d202254686973446f63756d656e7422;0&1/(Function\s+[a-z0-9]{2,4}\x28[a-z0-9]{4,9}\x29(\s+[a-z0-9]+\s+=\s+[a-z0-9]+){2}\s+End\s+Function\s+){10,}/smi;2/[a-z0-9]+\s+=\s+([a-z0-9]+\s+\x26\s+){20,}/
Doc.Macro.Obfuscation-6331107-0;Engine:81-255,Target:2;0&1>200&2<1000&3>50&4>200;0:4174747269627574652056425f4e616d65203d2022;203d20;0d0a;0&1/= \d{3,5}\x2e\d+/g;0&1/\d+ [+\-\/] \d+/g
Email.Phishing.VOF1-6331187-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/[A-Z0-9]{9,11}\.exe/
Email.Phishing.VOF1-6331191-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/[A-Z0-9]{9}\.exe/
Email.Phishing.VOF1-6331767-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:199680-215040,Target:0;1;0:504b;0/obc\.exe/
Email.Phishing.VOF1-6331769-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:261120-50000000,Target:0;1;0:504b;0/[a-zA-Z]{6}\s[a-zA-Z]{7}\s[a-z]{6}\.exe/
Doc.Downloader.TemplateInjection-6332119-0;Engine:81-255,Target:0;1;0:3c3f786d6c{-500}52656c6174696f6e73686970204964{-50}724964{-250}617474616368656454656d706c617465{-50}5461726765743d{-250}5461726765744d6f6465{-25}45787465726e616c;0/Target=(\x22|\x27|)(file|ftp|http|https)://(?:(?:2(?:[0-4][0-9]|5[0-5])|[0-1]?[0-9]?[0-9])\.){3}(?:(?:2([0-4][0-9]|5[0-5])|[0-1]?[0-9]?[0-9]))/
Doc.Downloader.TemplateInjection-6332123-0;Engine:81-255,Target:0;1;0:3c3f786d6c{-500}52656c6174696f6e73686970204964{-50}724964{-250}617474616368656454656d706c617465{-50}5461726765743d{-250}5461726765744d6f6465{-25}45787465726e616c;0/Target=(\x22|\x27|)(file|ftp|http|https)://(([0-9a-fA-F]{1,4}:){7,7}[0-9a-fA-F]{1,4}|([0-9a-fA-F]{1,4}:){1,7}:|([0-9a-fA-F]{1,4}:){1,6}:[0-9a-fA-F]{1,4}|([0-9a-fA-F]{1,4}:){1,5}(:[0-9a-fA-F]{1,4}){1,2}|([0-9a-fA-F]{1,4}:){1,4}(:[0-9a-fA-F]{1,4}){1,3}|([0-9a-fA-F]{1,4}:){1,3}(:[0-9a-fA-F]{1,4}){1,4}|([0-9a-fA-F]{1,4}:){1,2}(:[0-9a-fA-F]{1,4}){1,5}|[0-9a-fA-F]{1,4}:((:[0-9a-fA-F]{1,4}){1,6})|:((:[0-9a-fA-F]{1,4}){1,7}|:)|fe80:(:[0-9a-fA-F]{0,4}){0,4}%[0-9a-zA-Z]{1,}|::(ffff(:0{1,4}){0,1}:){0,1}((25[0-5]|(2[0-4]|1{0,1}[0-9]){0,1}[0-9])\.){3,3}(25[0-5]|(2[0-4]|1{0,1}[0-9]){0,1}[0-9])|([0-9a-fA-F]{1,4}:){1,4}:((25[0-5]|(2[0-4]|1{0,1}[0-9]){0,1}[0-9])\.){3,3}(25[0-5]|(2[0-4]|1{0,1}[0-9]){0,1}[0-9]))/
Email.Phishing.VOF1-6332227-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:261120-50000000,Target:0;1;0:504b;0/[a-zA-Z]{10}\s[a-z]{7}\s[a-z]{9}\.com/
Email.Phishing.VOF1-6332228-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:261120-50000000,Target:0;1;0:504b;0/TT\sApplication\.exe/
Email.Phishing.VOF1-6332230-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/[A-Z][a-z]{6}_[0-9]{5}\.exe/
Doc.Macro.Obfuscation-6332451-0;Engine:81-255,Target:2;0&1=1&2>20;0:4174747269627574652056425f4e616d65203d2022;53756220*456e6420537562;0&1/(?P<var>[a-zA-Z\d]+)\s+=\s+Array\x28[^\x29]+\x29\s+[a-zA-Z\d]+\s=\s(?P=var)\x28\d+\x29/g
Doc.Dropper.Agent-6332739-0;Engine:81-255,Target:2;2;536563757265204c696e6b3a;687474703a2f2f6269742e6c79;0&1/Secure\s+Link:\s+http:\x2f\x2fbit\x2ely/ims
Email.Phishing.VOF1-6332780-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/[A-Z]{2}\#[A-Z0-9]{6}\.exe/
Email.Phishing.VOF1-6332783-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/[A-Z]{6,8}[\W_][A-Z]{2,4}\-[0-9]{1,3}\-[A-Z0-9]{5,7}\.exe/
Email.Phishing.VOF1-6332786-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/[A-Z]{1,3}\#[A-Z]{1,3}[0-9]{3,5}\.exe/
Email.Phishing.VOF1-6332787-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/[a-zA-Z]{9}[\W_][a-z]\.[0-9]{4,6}\-[0-9]{6,8}\.exe/
Email.Phishing.VOF1-6332790-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/[a-zA-Z]{4}\s[a-z]{2}\s[a-z]{7}\.exe/
Email.Phishing.VOF1-6332791-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/[a-z]{2,4}[\W_][a-z]{4,6}[\W_][0-9]{5,7}\.exe/
Email.Phishing.VOF1-6332792-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:261120-50000000,Target:0;1;0:504b;0/[A-Z]{1,3}[\W_][0-9]{6,8}\.exe/
Email.Phishing.VOF1-6332794-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:261120-50000000,Target:0;1;0:504b;0/[A-Z]BL[\d]{4}\.jar/
Email.Phishing.VOF1-6332959-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:209920-220160,Target:0;1;0:504b;0/RFQ\s[\d]{3,5}01[\d]\.exe/
Email.Phishing.VOF1-6332960-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/[a-z]{4,5}[\W_][a-z]{3,5}[\W_]{1,3}[a-zA-Z]{4}\.scr/
Email.Phishing.VOF1-6332963-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/[A-Z]{1,3}\#[A-Z]{1,3}[0-9]{4,6}\.exe/
Email.Phishing.VOF1-6333678-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/[A-Za-z]{5}[\W_][0-9]{1,3}\.exe/
Email.Phishing.VOF1-6333680-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/[A-Z]\.[A-Z]\#\s[A-Z0-9]{11}\-[0-9]{2}\.exe/
Js.Dropper.sPowerShell-6333821-0;Engine:81-255,Target:7;3;73706f7765727368656c6c;6c6f61647368656c6c636f6465736372697074;66726f6d626173653634737472696e67{-15}73706f7765727368656c6c736372697074;0:(0>3)&1&2/spowershellscript\s*\x3D\s*(\x22|\x27)[a-z0-9\x2B\x2F]{1000,}(\x22|\x27)\x3B/
Email.Phishing.VOF1-6333831-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:128000-153600,Target:0;1;0:504b;0/lon2_output[A-Z0-9]{5,10}\.exe/
Email.Phishing.VOF1-6333832-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/[A-Za-z]{5}[\W_][A-Za-z]{3}[\W_][A-Z]{2}[0-9]{2,6}[\W_][0-9]{1,3}[\W_][0-9]{1,5}[\W_]?[0-9]{1,5}\.exe/
Email.Phishing.VOF1-6333836-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/[A-Z][a-z]{3}_[a-z]{7}\-[A-Z][a-z]{2}\#[0-9]{3}[A-Z]{4}[0-9]{4}\.exe/
Email.Phishing.VOF1-6333837-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:153600-168960,Target:0;1;0:504b;0/Needed.exe/
Email.Phishing.VOF1-6333838-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:261120-50000000,Target:0;1;0:504b;0/oww\.exe/
Doc.Downloader.Trickbot-6333853-0;Engine:81-255,Target:2;5;6175746f6f70656e;5368656c6c;70726f626c656d;636c6f7365;696e636f6e76656e69656e6365;0&1&2&3&4/\x00\x00[^\x00\x20\x0D\x0A\x80-\xFF]{500,}\x00/
Email.Phishing.VOF1-6333862-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:261120-50000000,Target:0;1;0:504b;0/hon\s[\d]\.exe/
Email.Phishing.VOF1-6333868-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:261120-50000000,Target:0;1;0:504b;0/files\.jar/
Win.Packed.Trickbot-6333872-1;Engine:81-255,Target:1;2;558bec83c4f090{-50}6a00{-50}9d8d45{-50}5090{-50}90e8{-50}9c90{-50}5890{-50}9005{-50}902d{-50}ffd090{-50}8be55dc3;558bec83c4f090{-50}6a00{-50}9d8d45{-50}5090{-50}90e8{-50}9c90{-50}5890{-50}9005{-50}9083e8{-50}ffd090{-50}8be55dc3;0|1/\x55\x8B\xEC\x83\xC4\xF0\x90+\x6A\x00\x90*\x9D\x8D\x45.{1}\x90+\x50\x90+\x90\xE8.{4}\x90+\x9C\x90+\x58\x90+\x90\x05.{4}(\x90\x2D.{4}|\x90\x83\xE8.{1})(\x2D.{4}|\x83\xE8.{1})*\x90+\xFF\xD0\x90+\x8B\xE5\x5D\xC3/
Email.Phishing.VOF1-6333874-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:261120-50000000,Target:0;1;0:504b;0/RG[\d]{6,8}FJ\.jar/
Email.Phishing.VOF1-6333892-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:235520-261120,Target:0;1;0:504b;0/marc\.exe/
Email.Phishing.VOF1-6334595-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/[A-Z]{8}_[A-Z]{5}_[A-Z]{7}\.exe/
Doc.Macro.Obfuscation-6334622-0;Engine:81-255,Target:2;0&1<60&2=1&3>6&4<7&5;0:4174747269627574652056425f4e616d65203d2022;0d0a;5368656c6c;43616c6c42794e616d65284d652c{-25}56624d6574686f64;46756e6374696f6e;0&1&2&3&4/CallByName\x28Me,\s+\x22(?P<func>[a-zA-Z\d]+)\x22,\s+VbMethod,.+Function\s+(?P=func)/gs
Email.Phishing.VOF1-6335013-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/londone\.exe/
Email.Phishing.VOF1-6335014-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/[A-Z]{7}\s[A-Z]{3}\s[A-Z]{9},[a-zA-Z]{3}\.exe/
Email.Phishing.VOF1-6335017-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/[a-z]{5}_[0-9]{10}\.exe/
Email.Phishing.VOF1-6335018-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/BL,Invoice,Packing\slist\.bat/
Email.Phishing.VOF1-6335019-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/[a-zA-Z]{8}\s[a-zA-Z]{5}\s[a-zA-Z]{4}\s\#[0-9]{6}\.exe/
Email.Phishing.VOF1-6335021-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:261120-50000000,Target:0;1;0:504b;0/SWIFT\.bat/
Email.Phishing.VOF1-6335022-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/[a-f0-9]{37}\.exe/
Email.Phishing.VOF1-6335099-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/telex\.vbs/
Doc.Macro.JunkCode-6335442-0;Engine:81-255,Target:2;0&1<80&2>20;0:4174747269627574652056425f4e616d65203d2022;0d0a;0&1/If \x22(?P<str>[a-zA-Z\d]+)\x22 = \x22(?P=str){0}[a-zA-Z]+\x22/g
Email.Phishing.VOF1-6335524-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/Spreadsheet\.exe/
Email.Phishing.VOF1-6335526-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:261120-50000000,Target:0;1;0:504b;0/ob\.exe/
Email.Phishing.VOF1-6335531-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:261120-50000000,Target:0;1;0:504b;0/TIM\.ORG\.TR\sExporters\sExcusive\.jar/
Email.Phishing.VOF1-6335534-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/Total\sQuote\.exe/
Email.Phishing.VOF1-6335606-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:261120-50000000,Target:0;1;0:504b;0/RFQ\-Qoute\sRequest\.exe/
Email.Phishing.VOF1-6335623-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:261120-50000000,Target:0;1;0:504b;0/pdf\.attachment\.exe/
Email.Phishing.VOF1-6335628-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/[A-Z]{4}\s[A-Z]{7}\s[A-Z]{6}\s[A-Z]{4}\.exe/
Email.Phishing.VOF1-6335652-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:261120-50000000,Target:0;1;0:504b;0/RFQ\-SPECIFICATION\.pif/
Pdf.Exploit.CVE_2017_3115-6335662-2;Engine:81-255,Target:0;0&1;2f66{-98}2f7375626d6974666f726d;0/\x2ff\s*?\x28\s*?((ht|f)tps?:\x2f\x2f)[^\x29]*?#@[^\x29]/
Win.Downloader.Regsvr32Unregister-6335678-1;Engine:81-255,Target:0;6;72006500670073007600720033003200{-50}2f007300;72006500670073007600720033003200{-50}2f005300;72006500670073007600720033003200{-50}2f007500;72006500670073007600720033003200{-50}2f005500;72006500670073007600720033003200{-50}2f0069003a0068007400740070003a002f002f00;72006500670073007600720033003200{-50}2f0049003a0068007400740070003a002f002f00;(0|1)&(2|3)&(4|5)/r\x00e\x00g\x00s\x00v\x00r\x003\x002\x00(\x2E\x00e\x00x\x00e\x00)*(\s\x00)+(\x2F\x00(u\x00|n\x00|s\x00)(\s\x00)+){2,3}\x2F\x00i\x00:\x00h\x00t\x00t\x00p\x00:\x00(\x2F\x00){2}/i
Win.Downloader.CertutilURLCache-6335698-0;Engine:81-255,Target:0;3;636572747574696c{-50}2d75726c6361636865::iw;636572747574696c{-50}2d66::iw;636572747574696c{-50}2d73706c6974::iw;0&1&2/c\x00e\x00r\x00t\x00u\x00t\x00i\x00l\x00(\x2E\x00e\x00x\x00e\x00)*(\s\x00)+((-\x00u\x00r\x00l\x00c\x00a\x00c\x00h\x00e\x00|-\x00f\x00|-\x00s\x00p\x00l\x00i\x00t\x00)(\s\x00)+){3}h\x00t\x00t\x00p\x00:\x00(\x2F\x00){2}/i
Email.Phishing.VOF1-6335709-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:261120-50000000,Target:0;1;0:504b;0/Case[\W_]File[\W_](No\.?|\#)[\d]{2,4}\.jar/
Email.Phishing.VOF1-6335710-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:261120-50000000,Target:0;1;0:504b;0/[A-Z][a-z]{7}\s[A-Z][a-z]{4}\s[0-9]{5}\.exe/
Email.Phishing.VOF1-6335712-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:261120-50000000,Target:0;1;0:504b;0/required\sshipment\.exe/
Email.Phishing.VOF1-6335715-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:261120-50000000,Target:0;1;0:504b;0/[a-z]{8}\s[a-z]{8}\.exe/
Email.Phishing.VOF1-6335732-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:261120-50000000,Target:0;1;0:504b;0/REQUIREMENTS\.exe/
Js.Downloader.Agent-6335779-0;Engine:81-255,Target:7;0>4&1>1;77736372697074;0/(\[{0,1}\x22.\x22[,\]]+){100,}/g
Email.Phishing.VOF1-6335992-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/[a-z]{7,9}\-[0-9]{6,8}\.exe/
Email.Phishing.VOF1-6336004-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:261120-50000000,Target:0;1;0:504b;0/ggh\.exe/
Email.Phishing.VOF1-6336007-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:184320-199680,Target:0;1;0:504b;0/lon_output[0-9A-F]{6,8}\.exe/
Doc.Macro.Obfuscation-6336014-0;Engine:81-255,Target:2;0&1;0:4174747269627574652056425f4e616d65203d2022;0:0/Attribute VB_Name = \x22.{0,550}(?P<var1>[a-zA-Z\d]+)\s*=\s*\x22[^\x22]+\x22\s+(?P=var1)\s*=\s*Mid\((?P=var1).{0,50}\)\s*(?P<var2>[a-zA-Z\d]+)\s*=\s*\x22[^\x22]+\x22\s+(?P=var2)\s*=\s*Mid\((?P=var2).{0,50}\)/sr
Email.Phishing.VOF1-6336060-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/[a-zA-Z]{7}_[0-9]{7,9}\.exe/
Email.Phishing.VOF1-6336063-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/my\sfull\scv\.exe/
Email.Phishing.VOF1-6336068-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/[A-Z]{4}\s[A-Z]{11}\s&\s[A-Z]{4}\s[A-Z]{8}\.exe/
Email.Phishing.VOF1-6336072-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/Time\sSheets\.jar/
Email.Phishing.VOF1-6336073-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:261120-50000000,Target:0;1;0:504b;0/Bunker\sDetails\.vbs/
Email.Phishing.VOF1-6336121-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:261120-50000000,Target:0;1;0:504b;0/Payment\scopy\.rar/
Doc.Downloader.TrickBot-6336123-0;Engine:81-255,Target:2;4;0:4174747269627574652056425f4e616d65203d;55736572466f726d312e4c697374426f78312e4c656674;2866696c652c206461746129;5368656c6c;0&1&2&3/\s+\x3D\s+\x22[^\x20\x0D\x0A\x00]{500,}\x22/
Email.Phishing.VOF1-6336151-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:261120-50000000,Target:0;1;0:504b;0/[A-Z]BL\s[\d]{3,5}\.jar/
Email.Phishing.VOF1-6336202-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:261120-50000000,Target:0;1;0:504b;0/Orbit\.exe/
Win.Exploit.CVE_2017_8759-6336226-0;Engine:81-255,Target:0;5;646566696E6974696F6E73;786D6C6E733A746E73;6D6963726F736F66742E636F6D2F636C72;3C736F61703A61646472657373;6C6F636174696F6E;0&1&2&3&4/<soap:address\s[^>]*?location\s*=\s*[\x22\x27][^\x22\x27]*?[\x3B\r\n]/i
Html.Exploit.CVE_2017_8747-6336227-2;Engine:81-255,Target:0;1;6C65747465722D73706163696E67{-38}756E69636F64652D62696469{-72}70616464696E672D{-92}706F736974696F6E;0/padding-(left|right|bottom|top)\x3A\s*?\d{4}/i
Email.Phishing.VOF1-6336236-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:261120-50000000,Target:0;1;0:504b;0/player\.exe/
Email.Phishing.VOF1-6336239-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:261120-50000000,Target:0;1;0:504b;0/Dpto\.Financeiro\.exe/
Email.Phishing.VOF1-6336243-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:261120-50000000,Target:0;1;0:504b;0/ATO\sPenalty\sNotice\.jar/
Email.Phishing.VOF1-6336257-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:261120-50000000,Target:0;1;0:504b;0/TR\.exe/
Pdf.Exploit.CVE_2017_3115-6336325-0;Engine:81-255,Target:10;0&1;2f46{-98}2f5375626d6974466f726d;0/\x2fF\s*?\x28\s*?((ht|f)tps?:\x2f\x2f)[^\x29]*?#@[^\x29]/i
Rtf.Downloader.CVE_2017-6336326-3;Engine:81-255,Target:0;3;7B5C7274;6F626A64617461;6D6D6D61696C;0&(1|2)/0\s*0\s*0\s*0\s*7\s*7\s*0\s*0\s*7\s*3\s*0\s*0\s*6\s*4\s*0\s*0\s*6\s*c/i
Email.Phishing.VOF1-6336422-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:261120-50000000,Target:0;1;0:504b;0/PDF\-Boleto\-[\d]{2}\.exe/
Email.Phishing.VOF1-6336423-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:230400-261120,Target:0;1;0:504b;0/[A-Z0-9]{5,6}_[A-Z0-9]{13}\.jar/
Email.Phishing.VOF1-6336614-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/[0-9]{5,7}\-[A-Z]{2,4}\s[A-Z]{1,3}\s?\#[0-9]{5,7}\.exe/
Email.Phishing.VOF1-6336616-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:261120-50000000,Target:0;1;0:504b;0/Company\sDetails\.jar/
Email.Phishing.VOF1-6336831-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:189440-199680,Target:0;1;0:504b;0/Approved\.exe/
Email.Phishing.VOF1-6337607-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:153600-163840,Target:0;1;0:504b;0/[\d]{1,2}[\W_][\d]{1,2}[\W_]201[\d]\.z/
Email.Phishing.VOF1-6337929-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/[A-Za-z]{8}\s[A-Za-z]{8}\s[A-Za-z]{7}\s[A-Za-z]{8}\s\#[0-9]{4,6}\.jar/
Email.Phishing.VOF1-6338301-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:261120-50000000,Target:0;1;0:504b;0/MT[\d]{2,4}wire\.jar/
Email.Phishing.VOF1-6338303-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/[A-Za-z]{6}[0-9]{3,5}\.exe/
Email.Phishing.VOF1-6340303-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/[a-z]{9}\.scr/
Email.Phishing.VOF1-6342901-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:261120-50000000,Target:0;1;0:504b;0/Quotation\son\s{1,3}Conection\s[\d]\sVCP\sPipe\s[0-9a-f]{36}\.exe/
Email.Phishing.VOF1-6342902-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/[A-Z]{3,5}\s[A-Z]{10,12}\.exe/
Email.Phishing.VOF1-6342903-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:261120-50000000,Target:0;1;0:504b;0/Q88\.exe/
Doc.Macro.Obfuscation-6344051-1;Engine:81-255,Target:2;0&1>150&2>75;0:4174747269627574652056425f4e616d65203d2022;0d0a;0&1/Sub\s[a-z]{3,}\(\)\s+[a-z]{3,}\s=\s\x2d{0,1}\d+\s[\x2d\x2b]\s\d+\s+End\sSub/g
Email.Phishing.VOF1-6344275-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/[A-Z]{3,5}\-[A-Z]{2,4}\-[A-Z]{1,3}\-[0-9]{3,5}\.exe/
Email.Phishing.VOF1-6344745-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/[A-Z]{8,10}\s[A-Z]{2,4}\s[0-9]{8,10}\.exe/
Email.Phishing.VOF1-6345322-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/Request\sfor\sqoutation\.exe/
Email.Phishing.VOF1-6346463-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:261120-50000000,Target:0;1;0:504b;0/QF[\d]{4,6}\-GT[\d]{5,10}\.jar/
Doc.Exploit.DDEautoexec-6346603-1;Engine:81-255,Container:CL_TYPE_OOXML_WORD,Target:0;0&1;3c773a696e73747254657874*646465::i;0/<w:instrText[^\x3c]*?dde(auto|\s)[^\x3c]*?\x2eexe/i
Doc.Exploit.DDEautoexec-6352494-0;Engine:81-255,Target:0;0&1;0:d0cf11e0a1b11ae1*13444445{-250}2e455845::i;0/\x13DDE(auto|\s).{0,250}?\x2eexe/i
Doc.Macro.Obfuscation-6355576-0;Engine:81-255,Target:2;0&1>15&2>15;0:4174747269627574652056425f4e616d65203d2022;4d696428;0&1/(?P<var>[a-zA-Z]+)\s+\x3d\s+\x22[A-Za-z\d]{50,}\x22\s+[A-Za-z]+\s\x3d\sMid\x28(?P=var)/g
Win.Trojan.MSShellcode-6360729-0;Engine:81-255,Target:0;1;d97424f4(5?|b?);0/\xd9\x74\x24\xf4[\x50-\x5f\xb0-\xbf].{0,20}[\x29\x2b\x31\x33].{0,500}\xc9\xb1.{0,8}\x31.[\x10-\x1f\x0f][\x03\x13\x23\x33\x43\x53\x63\x73\x83\x93\xa3\xb3\xc3\xd3\xe3\xf3]/s
Doc.Exploit.DDEautoexec-6361400-2;Engine:81-255,Container:CL_TYPE_OOXML_WORD,Target:0;0&1;3c773a696e73747254657874*646465::i;0/<w:instrText[^\x3c]*?dde(auto|\s|<).{0,250}?\x2eexe/i
Rtf.Exploit.CVE_2017_11854-6364182-0;Engine:81-255,Target:0;0&1&2&3&4;7B5C736870747874{-200}5c747262726472745c627264726e696c;7B5C736870747874{-200}5c747262726472625c627264726e696c;7B5C736870747874{-200}5c7472627264726c5c627264726e696c;7B5C736870747874{-200}5c747262726472725c627264726e696c;0/\x5cshptxt[^}]*?\x5ctrbrdrr\x5cbrdrnil.*?\x5c[^\d\W]{100,}/
Email.Phishing.VOF1-6370352-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:261120-50000000,Target:0;1;0:504b;0/QT\-[\d]{8}\.jar/
Email.Phishing.VOF1-6370354-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/LPO[\d]{2,4}\.exe/
Email.Phishing.VOF1-6370366-0;Engine:81-255,Container:CL_TYPE_MAIL,Target:0;1;0:504b;0/[A-Z]{1,3}[\W_][0-9A-Z]{7,9}\s[0-9A-Z]{10,12}\.exe/
Email.Phishing.VOF1-6373270-0;Engine:81-255,Container:CL_TYPE_MAIL,FileSize:261120-50000000,Target:0;1;0:504b;0/EN\sNO\sTLV[\d]{7,9}\.exe/
